dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P098384807
Min2DVol: 27.83999999999999 [m2]
Stack 0 with items: ['0090038300_27022023001028', '0090038300_27022023001028', '0090038300_27022023022090']
Stack 1 with items: ['0090038300_27022023019773', '0090038300_27022023022194', '0090038300_27022023022194']
Stack 2 with items: ['0090038300_27022023035794', '0090038300_27022023035794', '0090038300_27022023035794']
Stack 3 with items: ['0090038300_27022023035794', '0090038300_27022023035794', '0090038300_27022023035794']
Stack 4 with items: ['0090038300_27022023034880', '0090038300_27022023027403', '0090038300_27022023027403']
Stack 5 with items: ['0090038300_27022023027403', '0090038300_27022023026808', '0090038300_27022023027403']
Stack 6 with items: ['0090038300_27022023026808', '0090038300_27022023026808', '0090038300_27022023026808']
Stack 7 with items: ['0090038300_27022023026808', '0090038300_27022023023433', '0090038300_27022023023433']
Stack 8 with items: ['0090038300_27022023023433', '0090038300_27022023023433', '0090038300_27022023023433']
Stack 9 with items: ['0090038300_27022023023433', '0090038300_27022023023433', '0090038300_27022023023433']
Stack 10 with items: ['0090038300_27022023023433', '0090038300_27022023019969', '0090038300_27022023019969']
Stack 11 with items: ['0090038300_27022023019969', '0090038300_27022023019969', '0090038300_27022023019969']
Stack 12 with items: ['0090038300_27022023017787', '0090038300_27022023016312', '0090038300_27022023016312']
Stack 13 with items: ['0090038300_27022023014598', '0090038300_27022023014598', '0090038300_27022023014598']
Stack 14 with items: ['0090038300_27022023014598', '0090038300_27022023014598', '0090038300_27022023014598']
Stack 15 with items: ['0090038300_27022023014598', '0090038300_27022023014598', '0090038300_27022023014598']
Stack 16 with items: ['0090038300_27022023012844', '0090038300_27022023008170', '0090038300_27022023012844']
Stack 17 with items: ['0090038300_27022023008170', '0090038300_27022023004769', '0090038300_27022023001430']
Stack 18 with items: ['0090038300_27022023001430', '0090038300_27022023001430', '0090038300_27022023001430']
Stack 19 with items: ['0090038300_27022023001430', '0090038300_27022023001430', '0090038300_27022023001430']
Stack 20 with items: ['0090038300_27022023001430', '0090038300_27022023001430', '0090038300_27022023001430']
Stack 21 with items: ['0090038300_27022023001430', '0090038300_27022023001430', '0090038300_27022023001430']
Heuristic packed all stacks
