dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P257041403
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_03072022000581', '0090019100_03072022006457', '0090019100_03072022006457']
Stack 1 with items: ['0090019100_03072022000581', '0090019100_03072022000452', '0090019100_03072022000452']
Stack 2 with items: ['0090019100_03072022005599', '0090019100_03072022005599', '0090019100_03072022005599']
Stack 3 with items: ['0090019100_03072022005599', '0090019100_03072022005599', '0090019100_03072022005599']
Stack 4 with items: ['0090019100_03072022005599', '0090019100_03072022005599', '0090019100_03072022005599']
Stack 5 with items: ['0090019100_03072022005599', '0090019100_03072022005599', '0090019100_03072022005599']
Stack 6 with items: ['0090019100_03072022005012', '0090019100_03072022005012', '0090019100_03072022005012']
Stack 7 with items: ['0090019100_03072022005012', '0090019100_03072022005012', '0090019100_03072022005012']
Stack 8 with items: ['0090019100_03072022005012', '0090019100_03072022002276', '0090019100_03072022002276']
Stack 9 with items: ['0090019100_03072022002276', '0090019100_03072022002276', '0090019100_03072022002276']
Stack 10 with items: ['0090019100_03072022002276', '0090019100_03072022002276', '0090019100_03072022002276']
Stack 11 with items: ['0090019100_03072022002276', '0090019100_03072022000920', '0090019100_03072022002276']
Stack 12 with items: ['0090019100_03072022000617', '0090019100_03072022000617', '0090019100_03072022000617']
Stack 13 with items: ['0090019100_03072022000617', '0090019100_03072022000617', '0090019100_03072022000617']
Stack 14 with items: ['0090019100_03072022000617', '0090019100_03072022000465', '0090019100_03072022000617']
Heuristic packed all stacks
