dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P201064009
Min2DVol: 30.042 [m2]
Stack 0 with items: ['0090016900_08062023027965', '0090016900_08062023027965']
Stack 1 with items: ['0090016900_08062023027965', '0090016900_08062023027965']
Stack 2 with items: ['0090016900_08062023027965', '0090016900_08062023027965']
Stack 3 with items: ['0090016900_08062023027965', '0090016900_08062023027965']
Stack 4 with items: ['0090016900_08062023027965', '0090016900_08062023027965']
Stack 5 with items: ['0090016900_08062023009724', '0090016900_08062023009724']
Stack 6 with items: ['0090016900_08062023009724', '0090016900_08062023009724']
Stack 7 with items: ['0090016900_08062023009724', '0090016900_08062023009724']
Stack 8 with items: ['0090016900_08062023009724', '0090016900_08062023009724']
Stack 9 with items: ['0090016900_08062023009724', '0090016900_08062023009724']
Stack 10 with items: ['0090016900_08062023043009', '0090016900_08062023023034']
Stack 11 with items: ['0090016900_08062023040114', '0090016900_08062023040114']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023009724', '0090016900_08062023009724']
Stack 7 missing: ['0090016900_08062023009724', '0090016900_08062023009724']
Stack 8 missing: ['0090016900_08062023009724', '0090016900_08062023009724']
Stack 9 missing: ['0090016900_08062023009724', '0090016900_08062023009724']
Stack 10 missing: ['0090016900_08062023043009', '0090016900_08062023023034']
Stack 11 missing: ['0090016900_08062023040114', '0090016900_08062023040114']
