dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P111066103
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023029269', '0090016900_28022023029008']
Stack 1 with items: ['0090016900_28022023029008', '0090016900_28022023029008']
Stack 2 with items: ['0090016900_28022023029008', '0090016900_28022023029008']
Stack 3 with items: ['0090016900_28022023027715', '0090016900_28022023027715']
Stack 4 with items: ['0090016900_28022023027715', '0090016900_28022023027715']
Stack 5 with items: ['0090016900_28022023027715', '0090016900_28022023027715']
Stack 6 with items: ['0090016900_28022023027715', '0090016900_28022023027715']
Stack 7 with items: ['0090016900_28022023027715', '0090016900_28022023015945']
Stack 8 with items: ['0090016900_28022023010061', '0090016900_28022023010061']
Stack 9 with items: ['0090016900_28022023010061', '0090016900_28022023010061']
Stack 10 with items: ['0090016900_28022023010061', '0090016900_28022023010061']
Stack 11 with items: ['0090016900_28022023010061', '0090016900_28022023010061']
Stack 12 with items: ['0090016900_28022023010061', '0090016900_28022023010061']
Stack 13 with items: ['0090016900_28022023010061', '0090016900_28022023010061']
Stack 14 with items: ['0090016900_28022023010061', '0090016900_28022023010061']
Stack 15 with items: ['0090016900_28022023010061', '0090016900_28022023010061']
Heuristic packed all stacks
