dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186066201
Min2DVol: 29.796000000000006 [m2]
Stack 0 with items: ['0090016900_14062023036508', '0090016900_14062023032474', '0090016900_14062023032255', '0090016900_14062023036508']
Stack 1 with items: ['0090016900_14062023030533', '0090016900_14062023029690', '0090016900_14062023029690', '0090016900_14062023030533']
Stack 2 with items: ['0090016900_14062023019871', '0090016900_14062023018986', '0090016900_14062023018986', '0090016900_14062023019871']
Stack 3 with items: ['0090016900_14062023018644', '0090016900_14062023009362', '0090016900_14062023013910', '0090016900_14062023009362']
Stack 4 with items: ['0090016900_14062023009362', '0090016900_14062023009362', '0090016900_14062023009362', '0090016900_14062023009362']
Stack 5 with items: ['0090016900_14062023009362', '0090016900_14062023009362', '0090016900_14062023009362', '0090016900_14062023009362']
Stack 6 with items: ['0090016900_14062023009362', '0090016900_14062023009362', '0090016900_14062023009362', '0090016900_14062023009362']
Stack 7 with items: ['0090016900_14062023009362', '0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263']
Stack 8 with items: ['0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263']
Stack 9 with items: ['0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263']
Stack 10 with items: ['0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263']
Stack 11 with items: ['0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263']
Stack 12 with items: ['0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023009362', '0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263']
Stack 8 missing: ['0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263']
Stack 9 missing: ['0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263']
Stack 10 missing: ['0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263']
Stack 11 missing: ['0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263']
Stack 12 missing: ['0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263']
