dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P189400903
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_08062023038941', '0090016800_08062023022929']
Stack 1 with items: ['0090016800_08062023022929', '0090016800_08062023022929']
Stack 2 with items: ['0090016800_08062023022929', '0090016800_08062023022929']
Stack 3 with items: ['0090016800_08062023022929', '0090016800_08062023022929']
Stack 4 with items: ['0090016800_08062023022929', '0090016800_08062023022929']
Stack 5 with items: ['0090016800_08062023022929', '0090016800_08062023022929']
Stack 6 with items: ['0090016800_08062023022929', '0090016800_08062023022929']
Stack 7 with items: ['0090016800_08062023022929', '0090016800_08062023022929']
Stack 8 with items: ['0090016800_08062023022929', '0090016800_08062023022929']
Stack 9 with items: ['0090016800_08062023022929', '0090016800_08062023022929']
Stack 10 with items: ['0090016800_08062023022929', '0090016800_08062023013590']
Stack 11 with items: ['0090016800_08062023013590', '0090016800_08062023013590']
Stack 12 with items: ['0090016800_08062023013590', '0090016800_08062023013590']
Stack 13 with items: ['0090016800_08062023013590', '0090016800_08062023013590']
Stack 14 with items: ['0090016800_08062023013590', '0090016800_08062023013590']
Stack 15 with items: ['0090016800_08062023013590', '0090016800_08062023013142']
Stack 16 with items: ['0090016800_08062023013142', '0090016800_08062023013142']
Stack 17 with items: ['0090016800_08062023013142', '0090016800_08062023013142']
Heuristic packed all stacks
