dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P100629501
Min2DVol: 24.106799999999993 [m2]
Stack 0 with items: ['0091017700_28022023000924', '0091017700_28022023000924']
Stack 1 with items: ['0091017700_28022023000924', '0091017700_28022023000924']
Stack 2 with items: ['0091017700_28022023005767', '0091017700_28022023005767']
Stack 3 with items: ['0091017700_28022023000924', '0091017700_28022023000924']
Stack 4 with items: ['0091017700_28022023000924', '0091017700_28022023000924']
Stack 5 with items: ['0091017700_28022023005767', '0091017700_28022023005767']
Stack 6 with items: ['0091017700_28022023005767', '0091017700_28022023005767']
Stack 7 with items: ['0091017700_28022023005767', '0091017700_28022023005767']
Stack 8 with items: ['0091017700_28022023005767', '0091017700_28022023005767']
Stack 9 with items: ['0091017700_28022023006213', '0091017700_28022023006213']
Stack 10 with items: ['0091017700_28022023006213', '0091017700_28022023006213']
Stack 11 with items: ['0091017700_28022023006213', '0091017700_28022023006213']
Stack 12 with items: ['0091017700_28022023006213', '0091017700_28022023006213']
Stack 13 with items: ['0091017700_28022023006213', '0091017700_28022023002802']
Stack 14 with items: ['0091017700_28022023002802', '0091017700_28022023002802']
Stack 15 with items: ['0091017700_28022023002802', '0091017700_28022023002802']
Stack 16 with items: ['0091017700_28022023002802', '0091017700_28022023002802']
Stack 17 with items: ['0091017700_28022023002802', '0091017700_28022023002802']
Stack 18 with items: ['0091017700_28022023001163']
Heuristic packed all stacks
