dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P079215001
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_28022023021494', '0090019100_28022023015541', '0090019100_28022023021494']
Stack 1 with items: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 2 with items: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 3 with items: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 4 with items: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 5 with items: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 6 with items: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 7 with items: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 8 with items: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 9 with items: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 10 with items: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 11 with items: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 12 with items: ['0090019100_28022023015541', '0090019100_28022023015541', '0090019100_28022023015541']
Stack 13 with items: ['0090019100_28022023015541', '0090019100_28022023000783', '0090019100_28022023000783']
Heuristic packed all stacks
