dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P171421705
Min2DVol: 31.619999999999994 [m2]
Stack 0 with items: ['0090017000_14062023037202', '0090017000_14062023037202']
Stack 1 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 2 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 3 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 4 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 5 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 6 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 7 with items: ['0090017000_14062023028283', '0090017000_14062023028283']
Stack 8 with items: ['0090017000_14062023024275', '0090017000_14062023024275']
Stack 9 with items: ['0090017000_14062023024275', '0090017000_14062023024275']
Stack 10 with items: ['0090017000_14062023024275', '0090017000_14062023024275']
Stack 11 with items: ['0090017000_14062023024275', '0090017000_14062023024275']
Stack 12 with items: ['0090017000_14062023024275', '0090017000_14062023024275']
Stack 13 with items: ['0090017000_14062023024275', '0090017000_14062023024275']
Stack 14 with items: ['0090017000_14062023024275', '0090017000_14062023024275']
Stack 15 with items: ['0090017000_14062023001741', '0090017000_14062023001741']
Stack 16 with items: ['0090017000_14062023001741', '0090017000_14062023001741']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023001741', '0090017000_14062023001741']
