dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P187069507
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023041023', '0090016900_14062023041023', '0090016900_14062023041023']
Stack 1 with items: ['0090016900_14062023041023', '0090016900_14062023041023', '0090016900_14062023041023']
Stack 2 with items: ['0090016900_14062023041023', '0090016900_14062023041023', '0090016900_14062023041023']
Stack 3 with items: ['0090016900_14062023041023', '0090016900_14062023041023', '0090016900_14062023041023']
Stack 4 with items: ['0090016900_14062023041023', '0090016900_14062023041023', '0090016900_14062023041023']
Stack 5 with items: ['0090016900_14062023041023', '0090016900_14062023028313', '0090016900_14062023028313']
Stack 6 with items: ['0090016900_14062023028313', '0090016900_14062023024017', '0090016900_14062023024017']
Stack 7 with items: ['0090016900_14062023024017', '0090016900_14062023024017', '0090016900_14062023024017']
Stack 8 with items: ['0090016900_14062023024017', '0090016900_14062023024017', '0090016900_14062023024017']
Stack 9 with items: ['0090016900_14062023024017', '0090016900_14062023024017', '0090016900_14062023024017']
Heuristic packed all stacks
