dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P205382109
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090038300_08062023012831', '0090038300_08062023012831']
Stack 1 with items: ['0090038300_08062023012831', '0090038300_08062023012831']
Stack 2 with items: ['0090038300_08062023012831', '0090038300_08062023012831']
Stack 3 with items: ['0090038300_08062023012831', '0090038300_08062023012831']
Stack 4 with items: ['0090038300_08062023012831', '0090038300_08062023012831']
Stack 5 with items: ['0090038300_08062023009986', '0090038300_08062023008034']
Stack 6 with items: ['0090038300_08062023008034', '0090038300_08062023008034']
Stack 7 with items: ['0090038300_08062023008034', '0090038300_08062023008034']
Stack 8 with items: ['0090038300_08062023008034', '0090038300_08062023006525']
Stack 9 with items: ['0090038300_08062023002294', '0090038300_08062023001333']
Stack 10 with items: ['0090038300_08062023001333', '0090038300_08062023000924']
Stack 11 with items: ['0090038300_08062023000924', '0090038300_08062023000924']
Stack 12 with items: ['0090038300_08062023000924', '0090038300_08062023000924']
Stack 13 with items: ['0090038300_08062023000924', '0090038300_08062023000924']
Stack 14 with items: ['0090038300_08062023000480', '0090038300_08062023000309']
Heuristic packed all stacks
