dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P198038609
Min2DVol: 32.220000000000006 [m2]
Stack 0 with items: ['0090016200_14062023032150', '0090016200_14062023029354']
Stack 1 with items: ['0090016200_14062023029354', '0090016200_14062023029354']
Stack 2 with items: ['0090016200_14062023029354', '0090016200_14062023029354']
Stack 3 with items: ['0090016200_14062023023572', '0090016200_14062023020140']
Stack 4 with items: ['0090016200_14062023020140', '0090016200_14062023020140']
Stack 5 with items: ['0090016200_14062023020140', '0090016200_14062023020140']
Stack 6 with items: ['0090016200_14062023018757', '0090016200_14062023018757']
Stack 7 with items: ['0090016200_14062023018757', '0090016200_14062023015648']
Stack 8 with items: ['0090016200_14062023015648', '0090016200_14062023013364']
Stack 9 with items: ['0090016200_14062023013364', '0090016200_14062023013364']
Stack 10 with items: ['0090016200_14062023013364', '0090016200_14062023013364']
Stack 11 with items: ['0090016200_14062023013364', '0090016200_14062023013364']
Stack 12 with items: ['0090016200_14062023013364', '0090016200_14062023013364']
Stack 13 with items: ['0090016200_14062023013364', '0090016200_14062023011564']
Stack 14 with items: ['0090016200_14062023011564', '0090016200_14062023008604']
Stack 15 with items: ['0090016200_14062023008486', '0090016200_14062023007494']
Stack 16 with items: ['0090016200_14062023007494', '0090016200_14062023007494']
Stack 17 with items: ['0090016200_14062023006801', '0090016200_14062023006565']
Stack 18 with items: ['0090016200_14062023006565', '0090016200_14062023006565']
Stack 19 with items: ['0090016200_14062023006436', '0090016200_14062023004668']
Stack 20 with items: ['0090016200_14062023004668', '0090016200_14062023004668']
Stack 21 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 22 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023032150', '0090016200_14062023029354']
Stack 1 missing: ['0090016200_14062023029354', '0090016200_14062023029354']
Stack 2 missing: ['0090016200_14062023029354', '0090016200_14062023029354']
Stack 3 missing: ['0090016200_14062023023572', '0090016200_14062023020140']
Stack 13 missing: ['0090016200_14062023013364', '0090016200_14062023011564']
Stack 14 missing: ['0090016200_14062023011564', '0090016200_14062023008604']
Stack 16 missing: ['0090016200_14062023007494', '0090016200_14062023007494']
Stack 17 missing: ['0090016200_14062023006801', '0090016200_14062023006565']
Stack 18 missing: ['0090016200_14062023006565', '0090016200_14062023006565']
Stack 19 missing: ['0090016200_14062023006436', '0090016200_14062023004668']
Stack 21 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 22 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
