dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P248386601
Min2DVol: 18.772080000000003 [m2]
Stack 0 with items: ['0090038300_03072022012714', '0090038300_03072022012714']
Stack 1 with items: ['0090038300_03072022012714', '0090038300_03072022012714']
Stack 2 with items: ['0090038300_03072022012714', '0090038300_03072022012714']
Stack 3 with items: ['0090038300_03072022012714', '0090038300_03072022012714']
Stack 4 with items: ['0090038300_03072022012714', '0090038300_03072022012714']
Stack 5 with items: ['0090038300_03072022012714', '0090038300_03072022012714']
Stack 6 with items: ['0090038300_03072022012714', '0090038300_03072022012714']
Stack 7 with items: ['0090038300_03072022012714', '0090038300_03072022012714']
Stack 8 with items: ['0090038300_03072022012714', '0090038300_03072022012714']
Stack 9 with items: ['0090038300_03072022012714', '0090038300_03072022012714']
Stack 10 with items: ['0090038300_03072022012714', '0090038300_03072022012714']
Stack 11 with items: ['0090038300_03072022012714', '0090038300_03072022012714']
Stack 12 with items: ['0090038300_03072022012714', '0090038300_03072022012714']
Stack 13 with items: ['0090038300_03072022012714', '0090038300_03072022012714']
Stack 14 with items: ['0090038300_03072022012714', '0090038300_03072022012714']
Stack 15 with items: ['0090038300_03072022012714', '0090038300_03072022012714']
Stack 16 with items: ['0090038300_03072022012714', '0090038300_03072022012714']
Stack 17 with items: ['0090038300_03072022012714', '0090038300_03072022012714']
Stack 18 with items: ['0090038300_03072022012714', '0090038300_03072022012714']
Stack 19 with items: ['0090038300_03072022001074', '0090038300_03072022001074']
Stack 20 with items: ['0090038300_03072022001074', '0090038300_03072022001074']
Stack 21 with items: ['0090038300_03072022001074']
Stack 22 with items: ['0090038300_03072022007632', '0090038300_03072022007632']
Stack 23 with items: ['0090038300_03072022007632']
Stacks not packed:
Stack 17 missing: ['0090038300_03072022012714', '0090038300_03072022012714']
Stack 18 missing: ['0090038300_03072022012714', '0090038300_03072022012714']
Stack 19 missing: ['0090038300_03072022001074', '0090038300_03072022001074']
Stack 20 missing: ['0090038300_03072022001074', '0090038300_03072022001074']
Stack 22 missing: ['0090038300_03072022007632', '0090038300_03072022007632']
