dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P202154101
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 1 with items: ['0090017100_14062023020676', '0090017100_14062023014415']
Stack 2 with items: ['0090017100_14062023014415', '0090017100_14062023013588']
Stack 3 with items: ['0090017100_14062023008085', '0090017100_14062023008085']
Stack 4 with items: ['0090017100_14062023008085', '0090017100_14062023008085']
Stack 5 with items: ['0090017100_14062023008085', '0090017100_14062023008085']
Stack 6 with items: ['0090017100_14062023008085', '0090017100_14062023008085']
Stack 7 with items: ['0090017100_14062023008085', '0090017100_14062023008085']
Stack 8 with items: ['0090017100_14062023004787', '0090017100_14062023004787']
Stack 9 with items: ['0090017100_14062023004787', '0090017100_14062023004787']
Stack 10 with items: ['0090017100_14062023004787', '0090017100_14062023004787']
Stack 11 with items: ['0090017100_14062023004787', '0090017100_14062023004787']
Stack 12 with items: ['0090017100_14062023004787', '0090017100_14062023004787']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023004787', '0090017100_14062023004787']
Stack 10 missing: ['0090017100_14062023004787', '0090017100_14062023004787']
Stack 11 missing: ['0090017100_14062023004787', '0090017100_14062023004787']
Stack 12 missing: ['0090017100_14062023004787', '0090017100_14062023004787']
