dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P353434205
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090012500_26102022000910', '0090012500_26102022000910']
Stack 1 with items: ['0090012500_26102022000910', '0090012500_26102022000780']
Stack 2 with items: ['0090012500_26102022000780', '0090012500_26102022000780']
Stack 3 with items: ['0090012500_26102022000780', '0090012500_26102022000780']
Stack 4 with items: ['0090012500_26102022000780', '0090012500_26102022000780']
Stack 5 with items: ['0090012500_26102022000780', '0090012500_26102022000780']
Stack 6 with items: ['0090012500_26102022000780', '0090012500_26102022000780']
Stack 7 with items: ['0090012500_26102022000780', '0090012500_26102022000561']
Stack 8 with items: ['0090012500_26102022000561', '0090012500_26102022000561']
Stack 9 with items: ['0090012500_26102022000257', '0090012500_26102022000257']
Stack 10 with items: ['0090012500_26102022000257', '0090012500_26102022000257']
Stack 11 with items: ['0090012500_26102022000257', '0090012500_26102022000257']
Stack 12 with items: ['0090012500_26102022000257', '0090012500_26102022000257']
Stack 13 with items: ['0090012500_26102022000257', '0090012500_26102022000257']
Stack 14 with items: ['0090012500_26102022000257', '0090012500_26102022000257']
Heuristic packed all stacks
