dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P066161903
Min2DVol: 19.380000000000003 [m2]
Stack 0 with items: ['0090016900_27022023039366', '0090016900_27022023039366', '0090016900_27022023039366']
Stack 1 with items: ['0090016900_27022023039366', '0090016900_27022023039366', '0090016900_27022023039366']
Stack 2 with items: ['0090016900_27022023039366', '0090016900_27022023039366', '0090016900_27022023039366']
Stack 3 with items: ['0090016900_27022023039366', '0090016900_27022023039366', '0090016900_27022023039366']
Stack 4 with items: ['0090016900_27022023039366', '0090016900_27022023039366', '0090016900_27022023039366']
Stack 5 with items: ['0090016900_27022023039366', '0090016900_27022023027526', '0090016900_27022023027526']
Stack 6 with items: ['0090016900_27022023027526', '0090016900_27022023027526', '0090016900_27022023027526']
Stack 7 with items: ['0090016900_27022023027526', '0090016900_27022023027526', '0090016900_27022023027526']
Stack 8 with items: ['0090016900_27022023027526', '0090016900_27022023027526', '0090016900_27022023027526']
Stack 9 with items: ['0090016900_27022023027526', '0090016900_27022023027526', '0090016900_27022023027526']
Stack 10 with items: ['0090016900_27022023027526', '0090016900_27022023027526', '0090016900_27022023027526']
Stack 11 with items: ['0090016900_27022023027526', '0090016900_27022023021410', '0090016900_27022023027526']
Stack 12 with items: ['0090016900_27022023021410', '0090016900_27022023021410', '0090016900_27022023021410']
Stack 13 with items: ['0090016900_27022023021410', '0090016900_27022023021410', '0090016900_27022023021410']
Stack 14 with items: ['0090016900_27022023021410', '0090016900_27022023021410', '0090016900_27022023021410']
Stack 15 with items: ['0090016900_27022023021410', '0090016900_27022023021410', '0090016900_27022023021410']
Stack 16 with items: ['0090016900_27022023021410', '0090016900_27022023021410', '0090016900_27022023021410']
Stacks not packed:
Stack 8 missing: ['0090016900_27022023027526', '0090016900_27022023027526', '0090016900_27022023027526']
Stack 9 missing: ['0090016900_27022023027526', '0090016900_27022023027526', '0090016900_27022023027526']
Stack 10 missing: ['0090016900_27022023027526', '0090016900_27022023027526', '0090016900_27022023027526']
