dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P079501501
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023030743', '0091017200_28022023030743', '0091017200_28022023030743']
Stack 1 with items: ['0091017200_28022023030743', '0091017200_28022023030743', '0091017200_28022023030743']
Stack 2 with items: ['0091017200_28022023030743', '0091017200_28022023030743', '0091017200_28022023030743']
Stack 3 with items: ['0091017200_28022023023727', '0091017200_28022023016365', '0091017200_28022023023727']
Stack 4 with items: ['0091017200_28022023016365', '0091017200_28022023016365', '0091017200_28022023016365']
Stack 5 with items: ['0091017200_28022023016365', '0091017200_28022023016365', '0091017200_28022023016365']
Stack 6 with items: ['0091017200_28022023016365', '0091017200_28022023016365', '0091017200_28022023016365']
Stack 7 with items: ['0091017200_28022023016365', '0091017200_28022023010020', '0091017200_28022023016365']
Stack 8 with items: ['0091017200_28022023010020', '0091017200_28022023010020', '0091017200_28022023010020']
Stack 9 with items: ['0091017200_28022023010020', '0091017200_28022023007993', '0091017200_28022023007993']
Stack 10 with items: ['0091017200_28022023007993', '0091017200_28022023007993', '0091017200_28022023007993']
Stack 11 with items: ['0091017200_28022023007993', '0091017200_28022023007993', '0091017200_28022023007993']
Stack 12 with items: ['0091017200_28022023007993', '0091017200_28022023007993', '0091017200_28022023007993']
Stack 13 with items: ['0091017200_28022023007382', '0091017200_28022023007382', '0091017200_28022023007382']
Stack 14 with items: ['0091017200_28022023007382', '0091017200_28022023007382', '0091017200_28022023007382']
Stack 15 with items: ['0091017200_28022023007382', '0091017200_28022023007382', '0091017200_28022023007382']
Heuristic packed all stacks
