dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P188031505
Min2DVol: 31.74985200000001 [m2]
Stack 0 with items: ['0090016200_14062023024245', '0090016200_14062023016699', '0090016200_14062023028538']
Stack 1 with items: ['0090016200_14062023001585', '0090016200_14062023005437', '0090016200_14062023009608']
Stack 2 with items: ['0090016200_14062023016711', '0090016200_14062023016711', '0090016200_14062023030852']
Stack 3 with items: ['0090016200_14062023000806', '0090016200_14062023000806', '0090016200_14062023009608']
Stack 4 with items: ['0090016200_14062023033314', '0090016200_14062023033314', '0090016200_14062023033314']
Stack 5 with items: ['0090016200_14062023033314', '0090016200_14062023032567', '0090016200_14062023033314']
Stack 6 with items: ['0090016200_14062023032567', '0090016200_14062023027645', '0090016200_14062023027602']
Stack 7 with items: ['0090016200_14062023027602', '0090016200_14062023022231', '0090016200_14062023022231']
Stack 8 with items: ['0090016200_14062023022231', '0090016200_14062023022060', '0090016200_14062023022231']
Stack 9 with items: ['0090016200_14062023022060', '0090016200_14062023022060', '0090016200_14062023022060']
Stack 10 with items: ['0090016200_14062023022060', '0090016200_14062023021368', '0090016200_14062023022060']
Stack 11 with items: ['0090016200_14062023016147', '0090016200_14062023013340', '0090016200_14062023013340']
Stack 12 with items: ['0090016200_14062023013340', '0090016200_14062023013340', '0090016200_14062023013340']
Stack 13 with items: ['0090016200_14062023013340', '0090016200_14062023013340', '0090016200_14062023013340']
Stack 14 with items: ['0090016200_14062023013340', '0090016200_14062023013340', '0090016200_14062023013340']
Stack 15 with items: ['0090016200_14062023013340', '0090016200_14062023013340', '0090016200_14062023013340']
Stack 16 with items: ['0090016200_14062023013340', '0090016200_14062023012263', '0090016200_14062023013340']
Stack 17 with items: ['0090016200_14062023008771', '0090016200_14062023004242', '0090016200_14062023003579']
Heuristic packed all stacks
