dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P191161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023032926', '0090016900_14062023031288']
Stack 1 with items: ['0090016900_14062023031288', '0090016900_14062023031288']
Stack 2 with items: ['0090016900_14062023031288', '0090016900_14062023031288']
Stack 3 with items: ['0090016900_14062023031288', '0090016900_14062023021446']
Stack 4 with items: ['0090016900_14062023021446', '0090016900_14062023021446']
Stack 5 with items: ['0090016900_14062023015993', '0090016900_14062023015993']
Stack 6 with items: ['0090016900_14062023015993', '0090016900_14062023015993']
Stack 7 with items: ['0090016900_14062023010575', '0090016900_14062023000863']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023032926', '0090016900_14062023031288']
Stack 7 missing: ['0090016900_14062023010575', '0090016900_14062023000863']
