dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P185215307
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_08062023043827', '0090016900_08062023033404', '0090016900_08062023033404']
Stack 1 with items: ['0090016900_08062023033404', '0090016900_08062023033404', '0090016900_08062023033404']
Stack 2 with items: ['0090016900_08062023033404', '0090016900_08062023033404', '0090016900_08062023033404']
Stack 3 with items: ['0090016900_08062023033404', '0090016900_08062023033404', '0090016900_08062023033404']
Stack 4 with items: ['0090016900_08062023033404', '0090016900_08062023033404', '0090016900_08062023033404']
Stack 5 with items: ['0090016900_08062023033404', '0090016900_08062023033404', '0090016900_08062023033404']
Stack 6 with items: ['0090016900_08062023033404', '0090016900_08062023033404', '0090016900_08062023033404']
Stack 7 with items: ['0090016900_08062023033404', '0090016900_08062023033404', '0090016900_08062023033404']
Stack 8 with items: ['0090016900_08062023033404', '0090016900_08062023029373', '0090016900_08062023029373']
Stack 9 with items: ['0090016900_08062023029373', '0090016900_08062023029373', '0090016900_08062023029373']
Stack 10 with items: ['0090016900_08062023029373', '0090016900_08062023029373', '0090016900_08062023029373']
Stack 11 with items: ['0090016900_08062023029373', '0090016900_08062023029373', '0090016900_08062023029373']
Stack 12 with items: ['0090016900_08062023029373', '0090016900_08062023029373', '0090016900_08062023029373']
Stack 13 with items: ['0090016900_08062023029373', '0090016900_08062023029373', '0090016900_08062023029373']
Stack 14 with items: ['0090016900_08062023029373', '0090016900_08062023029373', '0090016900_08062023029373']
Stack 15 with items: ['0090016900_08062023029373', '0090016900_08062023029373', '0090016900_08062023029373']
Stack 16 with items: ['0090016900_08062023029373', '0090016900_08062023025712', '0090016900_08062023019747']
Stack 17 with items: ['0090016900_08062023019747', '0090016900_08062023019747', '0090016900_08062023019747']
Stack 18 with items: ['0090016900_08062023019747', '0090016900_08062023019747', '0090016900_08062023019747']
Stack 19 with items: ['0090016900_08062023019747', '0090016900_08062023019747', '0090016900_08062023019747']
Stack 20 with items: ['0090016900_08062023019747', '0090016900_08062023019747', '0090016900_08062023019747']
Stack 21 with items: ['0090016900_08062023019747', '0090016900_08062023019747', '0090016900_08062023019747']
Stack 22 with items: ['0090016900_08062023019747', '0090016900_08062023019747', '0090016900_08062023019747']
Stack 23 with items: ['0090016900_08062023019747', '0090016900_08062023019747', '0090016900_08062023019747']
Stack 24 with items: ['0090016900_08062023019747', '0090016900_08062023015472', '0090016900_08062023019747']
Heuristic packed all stacks
