dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P186416201
Min2DVol: 25.342200000000002 [m2]
Stack 0 with items: ['0090016800_14062023038077', '0090016800_14062023038077', '0090016800_14062023038077', '0090016800_14062023038077']
Stack 1 with items: ['0090016800_14062023038077', '0090016800_14062023029212', '0090016800_14062023029212', '0090016800_14062023038077']
Stack 2 with items: ['0090016800_14062023029212', '0090016800_14062023029212', '0090016800_14062023029212', '0090016800_14062023029212']
Stack 3 with items: ['0090016800_14062023029212', '0090016800_14062023029212', '0090016800_14062023029212', '0090016800_14062023029212']
Stack 4 with items: ['0090016800_14062023029212', '0090016800_14062023026782', '0090016800_14062023026782', '0090016800_14062023029212']
Stack 5 with items: ['0090016800_14062023026782', '0090016800_14062023026782', '0090016800_14062023026782', '0090016800_14062023026782']
Stack 6 with items: ['0090016800_14062023026782', '0090016800_14062023026782', '0090016800_14062023026782', '0090016800_14062023026782']
Stack 7 with items: ['0090016800_14062023026782', '0090016800_14062023026782', '0090016800_14062023026782', '0090016800_14062023026782']
Stack 8 with items: ['0090016800_14062023026782', '0090016800_14062023026782', '0090016800_14062023026782', '0090016800_14062023026782']
Stack 9 with items: ['0090016800_14062023026782', '0090016800_14062023021417', '0090016800_14062023006928', '0090016800_14062023026782']
Stack 10 with items: ['0090016800_14062023006928', '0090016800_14062023006928', '0090016800_14062023006928', '0090016800_14062023006928']
Stack 11 with items: ['0090016800_14062023006928', '0090016800_14062023004988', '0090016800_14062023004988', '0090016800_14062023004988']
Stack 12 with items: ['0090016800_14062023004988', '0090016800_14062023004988', '0090016800_14062023004988', '0090016800_14062023004988']
Stack 13 with items: ['0090016800_14062023004988', '0090016800_14062023004988', '0090016800_14062023004988', '0090016800_14062023004988']
Stack 14 with items: ['0090016800_14062023004830', '0090016800_14062023001912', '0090016800_14062023001912', '0090016800_14062023001912']
Stack 15 with items: ['0090016800_14062023001912', '0090016800_14062023001912', '0090016800_14062023001912', '0090016800_14062023001912']
Stack 16 with items: ['0090016800_14062023001912', '0090016800_14062023001912', '0090016800_14062023001912', '0090016800_14062023001912']
Stack 17 with items: ['0090016800_14062023001912', '0090016800_14062023001912', '0090016800_14062023001912', '0090016800_14062023001912']
Stack 18 with items: ['0090016800_14062023001912', '0090016800_14062023001912', '0090016800_14062023001912', '0090016800_14062023001912']
Stacks not packed:
Stack 4 missing: ['0090016800_14062023029212', '0090016800_14062023026782', '0090016800_14062023026782', '0090016800_14062023029212']
Stack 5 missing: ['0090016800_14062023026782', '0090016800_14062023026782', '0090016800_14062023026782', '0090016800_14062023026782']
Stack 6 missing: ['0090016800_14062023026782', '0090016800_14062023026782', '0090016800_14062023026782', '0090016800_14062023026782']
Stack 7 missing: ['0090016800_14062023026782', '0090016800_14062023026782', '0090016800_14062023026782', '0090016800_14062023026782']
Stack 8 missing: ['0090016800_14062023026782', '0090016800_14062023026782', '0090016800_14062023026782', '0090016800_14062023026782']
Stack 9 missing: ['0090016800_14062023026782', '0090016800_14062023021417', '0090016800_14062023006928', '0090016800_14062023026782']
Stack 14 missing: ['0090016800_14062023004830', '0090016800_14062023001912', '0090016800_14062023001912', '0090016800_14062023001912']
Stack 15 missing: ['0090016800_14062023001912', '0090016800_14062023001912', '0090016800_14062023001912', '0090016800_14062023001912']
Stack 16 missing: ['0090016800_14062023001912', '0090016800_14062023001912', '0090016800_14062023001912', '0090016800_14062023001912']
Stack 17 missing: ['0090016800_14062023001912', '0090016800_14062023001912', '0090016800_14062023001912', '0090016800_14062023001912']
Stack 18 missing: ['0090016800_14062023001912', '0090016800_14062023001912', '0090016800_14062023001912', '0090016800_14062023001912']
