dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P178167101
Min2DVol: 35.80200000000001 [m2]
Stack 0 with items: ['0090016900_08062023005800', '0090016900_08062023005800', '0090016900_08062023005800', '0090016900_08062023005800']
Stack 1 with items: ['0090016900_08062023005800', '0090016900_08062023005800', '0090016900_08062023005800', '0090016900_08062023005800']
Stack 2 with items: ['0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248']
Stack 3 with items: ['0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248']
Stack 4 with items: ['0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248']
Stack 5 with items: ['0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248']
Stack 6 with items: ['0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248']
Stack 7 with items: ['0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248']
Stack 8 with items: ['0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248']
Stack 9 with items: ['0090016900_08062023004248', '0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004248']
Stack 10 with items: ['0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175']
Stack 11 with items: ['0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175']
Stack 12 with items: ['0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175']
Stack 13 with items: ['0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175']
Stack 14 with items: ['0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175']
Stack 15 with items: ['0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175']
Stack 16 with items: ['0090016900_08062023000853', '0090016900_08062023000853', '0090016900_08062023000853', '0090016900_08062023000853']
Stack 17 with items: ['0090016900_08062023000853', '0090016900_08062023000853', '0090016900_08062023000853', '0090016900_08062023000853']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175']
Stack 13 missing: ['0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175']
Stack 14 missing: ['0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175']
Stack 15 missing: ['0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175', '0090016900_08062023004175']
Stack 16 missing: ['0090016900_08062023000853', '0090016900_08062023000853', '0090016900_08062023000853', '0090016900_08062023000853']
Stack 17 missing: ['0090016900_08062023000853', '0090016900_08062023000853', '0090016900_08062023000853', '0090016900_08062023000853']
