dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P241060605
Min2DVol: 29.760000000000012 [m2]
Stack 0 with items: ['0090016900_14062023029517', '0090016900_14062023020459', '0090016900_14062023002546', '0090016900_14062023029769', '0090016900_14062023030480']
Stack 1 with items: ['0090016900_14062023044383', '0090016900_14062023043900', '0090016900_14062023044383']
Stack 2 with items: ['0090016900_14062023041399', '0090016900_14062023035815', '0090016900_14062023034672']
Stack 3 with items: ['0090016900_14062023034672', '0090016900_14062023034672', '0090016900_14062023034672']
Stack 4 with items: ['0090016900_14062023034672', '0090016900_14062023034672', '0090016900_14062023034672']
Stack 5 with items: ['0090016900_14062023034672', '0090016900_14062023034672', '0090016900_14062023034672']
Stack 6 with items: ['0090016900_14062023034672', '0090016900_14062023034672', '0090016900_14062023034672']
Stack 7 with items: ['0090016900_14062023033691', '0090016900_14062023032155', '0090016900_14062023030062']
Stack 8 with items: ['0090016900_14062023028133', '0090016900_14062023018604', '0090016900_14062023018604']
Stack 9 with items: ['0090016900_14062023016367', '0090016900_14062023014579', '0090016900_14062023016367']
Stack 10 with items: ['0090016900_14062023014260', '0090016900_14062023014260', '0090016900_14062023014260']
Stack 11 with items: ['0090016900_14062023014260', '0090016900_14062023014260', '0090016900_14062023014260']
Stack 12 with items: ['0090016900_14062023014260', '0090016900_14062023014260', '0090016900_14062023014260']
Stack 13 with items: ['0090016900_14062023014260', '0090016900_14062023012715', '0090016900_14062023014260']
Stack 14 with items: ['0090016900_14062023009434', '0090016900_14062023008602', '0090016900_14062023009434']
Heuristic packed all stacks
