dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P195730401
Min2DVol: 28.800000000000004 [m2]
Stack 0 with items: ['0090018000_14062023011664', '0090018000_14062023011664', '0090018000_14062023011664']
Stack 1 with items: ['0090018000_14062023008824', '0090018000_14062023008824', '0090018000_14062023008824']
Stack 2 with items: ['0090018000_14062023008824', '0090018000_14062023006640', '0090018000_14062023006640']
Stack 3 with items: ['0090018000_14062023006640', '0090018000_14062023006640', '0090018000_14062023006640']
Stack 4 with items: ['0090018000_14062023005301', '0090018000_14062023005301', '0090018000_14062023005301']
Stack 5 with items: ['0090018000_14062023000754', '0090018000_14062023000754', '0090018000_14062023000754']
Stack 6 with items: ['0090018000_14062023000754', '0090018000_14062023000754', '0090018000_14062023000754']
Stack 7 with items: ['0090018000_14062023000754', '0090018000_14062023000754', '0090018000_14062023000754']
Stack 8 with items: ['0090018000_14062023000658', '0090018000_14062023000658', '0090018000_14062023000658']
Stack 9 with items: ['0090018000_14062023000658', '0090018000_14062023000260', '0090018000_14062023000658']
Stack 10 with items: ['0090018000_14062023000260', '0090018000_14062023000260', '0090018000_14062023000260']
Stack 11 with items: ['0090018000_14062023000260', '0090018000_14062023000260', '0090018000_14062023000260']
Stack 12 with items: ['0090018000_14062023000260', '0090018000_14062023000260', '0090018000_14062023000260']
Stack 13 with items: ['0090018000_14062023000260', '0090018000_14062023000260', '0090018000_14062023000260']
Stack 14 with items: ['0090018000_14062023000260', '0090018000_14062023000260', '0090018000_14062023000260']
Stack 15 with items: ['0090018000_14062023012690', '0090018000_14062023005821', '0090018000_14062023005821', '0090018000_14062023010050', '0090018000_14062023001794']
Stack 16 with items: ['0090018000_14062023010424', '0090018000_14062023010424', '0090018000_14062023010424']
Stack 17 with items: ['0090018000_14062023003432', '0090018000_14062023003432', '0090018000_14062023003432']
Stack 18 with items: ['0090018000_14062023002262', '0090018000_14062023002262', '0090018000_14062023002262']
Stack 19 with items: ['0090018000_14062023010424', '0090018000_14062023003597', '0090018000_14062023002262']
Stack 20 with items: ['0090018000_14062023010424', '0090018000_14062023010424', '0090018000_14062023010424']
Heuristic packed all stacks
