dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P089500401
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_27022023007331', '0091017700_27022023007331', '0091017700_27022023007331']
Stack 1 with items: ['0091017700_27022023007331', '0091017700_27022023007331', '0091017700_27022023007331']
Stack 2 with items: ['0091017700_27022023007331', '0091017700_27022023007072', '0091017700_27022023007331']
Stack 3 with items: ['0091017700_27022023007072', '0091017700_27022023005630', '0091017700_27022023005630']
Stack 4 with items: ['0091017700_27022023005630', '0091017700_27022023004295', '0091017700_27022023004295']
Stack 5 with items: ['0091017700_27022023002061', '0091017700_27022023000217', '0091017700_27022023000217']
Stack 6 with items: ['0091017700_27022023000217', '0091017700_27022023000217', '0091017700_27022023000217']
Stack 7 with items: ['0091017700_27022023000217', '0091017700_27022023000217', '0091017700_27022023000217']
Stack 8 with items: ['0091017700_27022023000200', '0091017700_27022023000200']
Stack 9 with items: ['0091017700_27022023006111', '0091017700_27022023006111', '0091017700_27022023006111']
Stack 10 with items: ['0091017700_27022023001059', '0091017700_27022023006111', '0091017700_27022023006111']
Stack 11 with items: ['0091017700_27022023006111', '0091017700_27022023001059', '0091017700_27022023006111']
Stack 12 with items: ['0091017700_27022023006111', '0091017700_27022023006111', '0091017700_27022023006111']
Stack 13 with items: ['0091017700_27022023006111', '0091017700_27022023006111', '0091017700_27022023006111']
Stack 14 with items: ['0091017700_27022023006111', '0091017700_27022023006111', '0091017700_27022023006111']
Stack 15 with items: ['0091017700_27022023001059', '0091017700_27022023006111', '0091017700_27022023006111']
Stack 16 with items: ['0091017700_27022023001059', '0091017700_27022023001059', '0091017700_27022023001059']
Stack 17 with items: ['0091017700_27022023001059', '0091017700_27022023001059', '0091017700_27022023006111']
Stack 18 with items: ['0091017700_27022023006111', '0091017700_27022023006111', '0091017700_27022023006111']
Stack 19 with items: ['0091017700_27022023006111', '0091017700_27022023006111', '0091017700_27022023006111']
Stack 20 with items: ['0091017700_27022023006111', '0091017700_27022023006111', '0091017700_27022023006111']
Stack 21 with items: ['0091017700_27022023001059', '0091017700_27022023001059', '0091017700_27022023001059']
Stack 22 with items: ['0091017700_27022023001059', '0091017700_27022023006111', '0091017700_27022023006111']
Stack 23 with items: ['0091017700_27022023001472', '0091017700_27022023006111', '0091017700_27022023006111']
Stack 24 with items: ['0091017700_27022023006111', '0091017700_27022023006111', '0091017700_27022023006111']
Stack 25 with items: ['0091017700_27022023006111', '0091017700_27022023006111', '0091017700_27022023006111']
Stack 26 with items: ['0091017700_27022023001472', '0091017700_27022023001472', '0091017700_27022023006111']
Stacks not packed:
Stack 4 missing: ['0091017700_27022023005630', '0091017700_27022023004295', '0091017700_27022023004295']
