dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P165064203
Min2DVol: 20.62800000000001 [m2]
Stack 0 with items: ['0090016900_08062023040198', '0090016900_08062023040198']
Stack 1 with items: ['0090016900_08062023040198', '0090016900_08062023040198']
Stack 2 with items: ['0090016900_08062023033122', '0090016900_08062023033122']
Stack 3 with items: ['0090016900_08062023030802', '0090016900_08062023030802']
Stack 4 with items: ['0090016900_08062023030802', '0090016900_08062023030802']
Stack 5 with items: ['0090016900_08062023030802', '0090016900_08062023030802']
Stack 6 with items: ['0090016900_08062023030802', '0090016900_08062023030802']
Stack 7 with items: ['0090016900_08062023030802', '0090016900_08062023030802']
Stack 8 with items: ['0090016900_08062023030802', '0090016900_08062023030802']
Stack 9 with items: ['0090016900_08062023030802', '0090016900_08062023030802']
Stack 10 with items: ['0090016900_08062023030802', '0090016900_08062023030802']
Stack 11 with items: ['0090016900_08062023030802', '0090016900_08062023030802']
Stack 12 with items: ['0090016900_08062023030802', '0090016900_08062023030802']
Stack 13 with items: ['0090016900_08062023030802', '0090016900_08062023030802']
Stack 14 with items: ['0090016900_08062023030802', '0090016900_08062023030802']
Stack 15 with items: ['0090016900_08062023030802', '0090016900_08062023030802']
Stack 16 with items: ['0090016900_08062023030802', '0090016900_08062023030802']
Stack 17 with items: ['0090016900_08062023030802', '0090016900_08062023013208']
Stacks not packed:
Stack 2 missing: ['0090016900_08062023033122', '0090016900_08062023033122']
Stack 15 missing: ['0090016900_08062023030802', '0090016900_08062023030802']
Stack 16 missing: ['0090016900_08062023030802', '0090016900_08062023030802']
Stack 17 missing: ['0090016900_08062023030802', '0090016900_08062023013208']
