dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P075730803
Min2DVol: 37.08000000000001 [m2]
Stack 0 with items: ['0090018000_27022023005273', '0090018000_27022023005273', '0090018000_27022023011816']
Stack 1 with items: ['0090018000_27022023005293', '0090018000_27022023005293']
Stack 2 with items: ['0090018000_27022023005748', '0090018000_27022023005748', '0090018000_27022023009503']
Stack 3 with items: ['0090018000_27022023007103', '0090018000_27022023009503', '0090018000_27022023009503']
Stack 4 with items: ['0090018000_27022023012901', '0090018000_27022023007103', '0090018000_27022023012901']
Stack 5 with items: ['0090018000_27022023015143', '0090018000_27022023015143', '0090018000_27022023015143']
Stack 6 with items: ['0090018000_27022023015143', '0090018000_27022023015143', '0090018000_27022023015143']
Stack 7 with items: ['0090018000_27022023015143', '0090018000_27022023015143', '0090018000_27022023015143']
Stack 8 with items: ['0090018000_27022023015143', '0090018000_27022023013531', '0090018000_27022023013531']
Stack 9 with items: ['0090018000_27022023013531', '0090018000_27022023013531', '0090018000_27022023013531']
Stack 10 with items: ['0090018000_27022023007643', '0090018000_27022023007643', '0090018000_27022023007643']
Stack 11 with items: ['0090018000_27022023007643', '0090018000_27022023007643', '0090018000_27022023007643']
Stack 12 with items: ['0090018000_27022023007643', '0090018000_27022023007643', '0090018000_27022023007643']
Stack 13 with items: ['0090018000_27022023007643', '0090018000_27022023007643', '0090018000_27022023007643']
Stack 14 with items: ['0090018000_27022023007643', '0090018000_27022023007643', '0090018000_27022023007643']
Stack 15 with items: ['0090018000_27022023007643', '0090018000_27022023007643', '0090018000_27022023007643']
Stack 16 with items: ['0090018000_27022023007643', '0090018000_27022023007643', '0090018000_27022023007643']
Stack 17 with items: ['0090018000_27022023006486', '0090018000_27022023006486', '0090018000_27022023006486']
Stack 18 with items: ['0090018000_27022023006486', '0090018000_27022023006486', '0090018000_27022023006486']
Stacks not packed:
Stack 4 missing: ['0090018000_27022023012901', '0090018000_27022023007103', '0090018000_27022023012901']
