dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P332064503
Min2DVol: 24.289199999999997 [m2]
Stack 0 with items: ['0090016900_26102022012195', '0090016900_26102022012195', '0090016900_26102022012195']
Stack 1 with items: ['0090016900_26102022008802', '0090016900_26102022008802', '0090016900_26102022008802']
Stack 2 with items: ['0090016900_26102022010341', '0090016900_26102022010341']
Stack 3 with items: ['0090016900_26102022010341', '0090016900_26102022010341']
Stack 4 with items: ['0090016900_26102022010341', '0090016900_26102022010341']
Stack 5 with items: ['0090016900_26102022010341', '0090016900_26102022010341']
Stack 6 with items: ['0090016900_26102022010341', '0090016900_26102022010341']
Stack 7 with items: ['0090016900_26102022010341', '0090016900_26102022010341']
Stack 8 with items: ['0090016900_26102022010341', '0090016900_26102022010341']
Stack 9 with items: ['0090016900_26102022010341', '0090016900_26102022010341']
Stack 10 with items: ['0090016900_26102022009846', '0090016900_26102022009846']
Stack 11 with items: ['0090016900_26102022009846', '0090016900_26102022009846']
Stack 12 with items: ['0090016900_26102022009846', '0090016900_26102022009846']
Stack 13 with items: ['0090016900_26102022009846', '0090016900_26102022009846']
Stack 14 with items: ['0090016900_26102022009846', '0090016900_26102022009846']
Stack 15 with items: ['0090016900_26102022009846', '0090016900_26102022009846']
Stack 16 with items: ['0090016900_26102022009846', '0090016900_26102022009846']
Heuristic packed all stacks
