dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P110651107
Min2DVol: 28.00164899999999 [m2]
Stack 0 with items: ['0091017300_28022023024011', '0091017300_28022023024011', '0091017300_28022023024011']
Stack 1 with items: ['0091017300_28022023024011', '0091017300_28022023024011', '0091017300_28022023024011']
Stack 2 with items: ['0091017300_28022023024011', '0091017300_28022023023955', '0091017300_28022023024011']
Stack 3 with items: ['0091017300_28022023023955', '0091017300_28022023023955', '0091017300_28022023023955']
Stack 4 with items: ['0091017300_28022023023955', '0091017300_28022023023955', '0091017300_28022023023955']
Stack 5 with items: ['0091017300_28022023023955', '0091017300_28022023023753', '0091017300_28022023023260']
Stack 6 with items: ['0091017300_28022023019929', '0091017300_28022023017403', '0091017300_28022023017403']
Stack 7 with items: ['0091017300_28022023017403', '0091017300_28022023017403', '0091017300_28022023017403']
Stack 8 with items: ['0091017300_28022023017403', '0091017300_28022023017403', '0091017300_28022023017403']
Stack 9 with items: ['0091017300_28022023017403', '0091017300_28022023016947', '0091017300_28022023013480']
Stack 10 with items: ['0091017300_28022023013480', '0091017300_28022023013457', '0091017300_28022023013457']
Stack 11 with items: ['0091017300_28022023012121', '0091017300_28022023010161', '0091017300_28022023012121']
Stack 12 with items: ['0091017300_28022023010161', '0091017300_28022023008238', '0091017300_28022023005600']
Stack 13 with items: ['0091017300_28022023005600', '0091017300_28022023005600', '0091017300_28022023005600']
Stack 14 with items: ['0091017300_28022023005600', '0091017300_28022023005600', '0091017300_28022023005600']
Stack 15 with items: ['0091017300_28022023005600', '0091017300_28022023004333', '0091017300_28022023005600']
Stack 16 with items: ['0091017300_28022023004171', '0091017300_28022023004171', '0091017300_28022023004171']
Stack 17 with items: ['0091017300_28022023004171', '0091017300_28022023004171', '0091017300_28022023004171']
Stack 18 with items: ['0091017300_28022023004171', '0091017300_28022023004171', '0091017300_28022023004171']
Stack 19 with items: ['0091017300_28022023004171', '0091017300_28022023004171', '0091017300_28022023004171']
Stack 20 with items: ['0091017300_28022023004171', '0091017300_28022023004171', '0091017300_28022023004171']
Stack 21 with items: ['0091017300_28022023004171', '0091017300_28022023004171', '0091017300_28022023004171']
Stack 22 with items: ['0091017300_28022023004171', '0091017300_28022023002315', '0091017300_28022023000942']
Heuristic packed all stacks
