dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P195501801
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_14062023005120', '0091017700_14062023005120', '0091017700_14062023005120']
Stack 1 with items: ['0091017700_14062023005120', '0091017700_14062023004186', '0091017700_14062023004186']
Stack 2 with items: ['0091017700_14062023003809', '0091017700_14062023003809', '0091017700_14062023003809']
Stack 3 with items: ['0091017700_14062023003809', '0091017700_14062023003809', '0091017700_14062023003809']
Stack 4 with items: ['0091017700_14062023003809', '0091017700_14062023003809', '0091017700_14062023003809']
Stack 5 with items: ['0091017700_14062023003809', '0091017700_14062023003809', '0091017700_14062023003809']
Stack 6 with items: ['0091017700_14062023003809', '0091017700_14062023003809', '0091017700_14062023003809']
Stack 7 with items: ['0091017700_14062023003809', '0091017700_14062023003809', '0091017700_14062023003809']
Stack 8 with items: ['0091017700_14062023003809', '0091017700_14062023003487', '0091017700_14062023003809']
Stack 9 with items: ['0091017700_14062023003487', '0091017700_14062023003487', '0091017700_14062023003487']
Stack 10 with items: ['0091017700_14062023003348', '0091017700_14062023003348', '0091017700_14062023003348']
Stack 11 with items: ['0091017700_14062023002769', '0091017700_14062023002470', '0091017700_14062023002470']
Stack 12 with items: ['0091017700_14062023002470', '0091017700_14062023002470', '0091017700_14062023002470']
Stack 13 with items: ['0091017700_14062023002470', '0091017700_14062023002470', '0091017700_14062023002470']
Stack 14 with items: ['0091017700_14062023002470', '0091017700_14062023002470', '0091017700_14062023002470']
Stack 15 with items: ['0091017700_14062023002470', '0091017700_14062023002470', '0091017700_14062023002470']
Stack 16 with items: ['0091017700_14062023002470', '0091017700_14062023002470', '0091017700_14062023002470']
Stack 17 with items: ['0091017700_14062023002470', '0091017700_14062023002470', '0091017700_14062023002470']
Stack 18 with items: ['0091017700_14062023002470', '0091017700_14062023002470', '0091017700_14062023002470']
Stack 19 with items: ['0091017700_14062023002470', '0091017700_14062023002236', '0091017700_14062023002470']
Stack 20 with items: ['0091017700_14062023002236', '0091017700_14062023002236', '0091017700_14062023002236']
Stack 21 with items: ['0091017700_14062023001590', '0091017700_14062023001590', '0091017700_14062023001590']
Stack 22 with items: ['0091017700_14062023001590', '0091017700_14062023001524', '0091017700_14062023001524']
Stack 23 with items: ['0091017700_14062023001524', '0091017700_14062023001524', '0091017700_14062023001524']
Stack 24 with items: ['0091017700_14062023001524', '0091017700_14062023001524', '0091017700_14062023001524']
Stack 25 with items: ['0091017700_14062023001524', '0091017700_14062023001056', '0091017700_14062023001524']
Stack 26 with items: ['0091017700_14062023003136']
Stacks not packed:
Stack 24 missing: ['0091017700_14062023001524', '0091017700_14062023001524', '0091017700_14062023001524']
