dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P083531403
Min2DVol: 28.710300000000004 [m2]
Stack 0 with items: ['0091017200_28022023005672', '0091017200_28022023005672', '0091017200_28022023005672']
Stack 1 with items: ['0091017200_28022023005672', '0091017200_28022023005672', '0091017200_28022023005672']
Stack 2 with items: ['0091017200_28022023005672', '0091017200_28022023005672', '0091017200_28022023005672']
Stack 3 with items: ['0091017200_28022023005672', '0091017200_28022023005672', '0091017200_28022023005672']
Stack 4 with items: ['0091017200_28022023005672', '0091017200_28022023005672', '0091017200_28022023005672']
Stack 5 with items: ['0091017200_28022023005672', '0091017200_28022023005672', '0091017200_28022023005672']
Stack 6 with items: ['0091017200_28022023005672', '0091017200_28022023005672', '0091017200_28022023005672']
Stack 7 with items: ['0091017200_28022023005672', '0091017200_28022023005672', '0091017200_28022023005672']
Stack 8 with items: ['0091017200_28022023010048', '0091017200_28022023010048', '0091017200_28022023010048']
Stacks not packed:
Stack 8 missing: ['0091017200_28022023010048', '0091017200_28022023010048', '0091017200_28022023010048']
