dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P102317201
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0091017700_27022023007423', '0091017700_27022023007423', '0091017700_27022023007423']
Stack 1 with items: ['0091017700_27022023007423', '0091017700_27022023007423', '0091017700_27022023007423']
Stack 2 with items: ['0091017700_27022023004804', '0091017700_27022023007423', '0091017700_27022023007423']
Stack 3 with items: ['0091017700_27022023004804', '0091017700_27022023004804', '0091017700_27022023004804']
Stack 4 with items: ['0091017700_27022023004804', '0091017700_27022023004804', '0091017700_27022023004804']
Stack 5 with items: ['0091017700_27022023004804', '0091017700_27022023004804', '0091017700_27022023004804']
Stack 6 with items: ['0091017700_27022023004804', '0091017700_27022023004804', '0091017700_27022023004804']
Stack 7 with items: ['0091017700_27022023004804', '0091017700_27022023004804', '0091017700_27022023004804']
Stack 8 with items: ['0091017700_27022023004804', '0091017700_27022023004804', '0091017700_27022023004804']
Stack 9 with items: ['0091017700_27022023004804', '0091017700_27022023004804', '0091017700_27022023004804']
Stack 10 with items: ['0091017700_27022023004804', '0091017700_27022023004804', '0091017700_27022023004804']
Stack 11 with items: ['0091017700_27022023004804', '0091017700_27022023004804', '0091017700_27022023004804']
Stack 12 with items: ['0091017700_27022023004804', '0091017700_27022023004804', '0091017700_27022023004804']
Stack 13 with items: ['0091017700_27022023004804', '0091017700_27022023004804', '0091017700_27022023004804']
Stack 14 with items: ['0091017700_27022023004804', '0091017700_27022023004804', '0091017700_27022023004804']
Stack 15 with items: ['0091017700_27022023004804', '0091017700_27022023004804', '0091017700_27022023004804']
Stack 16 with items: ['0091017700_27022023004804', '0091017700_27022023004804', '0091017700_27022023004804']
Stack 17 with items: ['0091017700_27022023004804', '0091017700_27022023004804', '0091017700_27022023004804']
Stack 18 with items: ['0091017700_27022023004804', '0091017700_27022023004804', '0091017700_27022023004804']
Stack 19 with items: ['0091017700_27022023004804', '0091017700_27022023004804', '0091017700_27022023004804']
Stack 20 with items: ['0091017700_27022023004804', '0091017700_27022023004804', '0091017700_27022023004804']
Stack 21 with items: ['0091017700_27022023004804', '0091017700_27022023004804', '0091017700_27022023004804']
Stack 22 with items: ['0091017700_27022023004804', '0091017700_27022023004804', '0091017700_27022023004804']
Stack 23 with items: ['0091017700_27022023004804', '0091017700_27022023004804', '0091017700_27022023004804']
Stack 24 with items: ['0091017700_27022023004804', '0091017700_27022023004804', '0091017700_27022023004804']
Stack 25 with items: ['0091017700_27022023004804', '0091017700_27022023004804', '0091017700_27022023004804']
Stack 26 with items: ['0091017700_27022023006655']
Stacks not packed:
Stack 1 missing: ['0091017700_27022023007423', '0091017700_27022023007423', '0091017700_27022023007423']
