dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P088414505
Min2DVol: 26.769999999999996 [m2]
Stack 0 with items: ['0090016800_28022023000996', '0090016800_28022023001521', '0090016800_28022023021566']
Stack 1 with items: ['0090016800_28022023024108', '0090016800_28022023023013', '0090016800_28022023024108']
Stack 2 with items: ['0090016800_28022023022717', '0090016800_28022023021790', '0090016800_28022023021790']
Stack 3 with items: ['0090016800_28022023021790', '0090016800_28022023021790', '0090016800_28022023021790']
Stack 4 with items: ['0090016800_28022023021230', '0090016800_28022023021230', '0090016800_28022023021230']
Stack 5 with items: ['0090016800_28022023016631', '0090016800_28022023016631', '0090016800_28022023016631']
Stack 6 with items: ['0090016800_28022023016631', '0090016800_28022023016631', '0090016800_28022023016631']
Stack 7 with items: ['0090016800_28022023015566', '0090016800_28022023015566', '0090016800_28022023015566']
Stack 8 with items: ['0090016800_28022023015566', '0090016800_28022023015566', '0090016800_28022023015566']
Stack 9 with items: ['0090016800_28022023015566', '0090016800_28022023015566', '0090016800_28022023015566']
Stack 10 with items: ['0090016800_28022023015566', '0090016800_28022023015566', '0090016800_28022023015566']
Stack 11 with items: ['0090016800_28022023015566', '0090016800_28022023015566', '0090016800_28022023015566']
Stack 12 with items: ['0090016800_28022023015566', '0090016800_28022023011561', '0090016800_28022023011561']
Stack 13 with items: ['0090016800_28022023011561', '0090016800_28022023009825', '0090016800_28022023011561']
Stack 14 with items: ['0090016800_28022023009825', '0090016800_28022023003552', '0090016800_28022023009825']
Stack 15 with items: ['0090016800_28022023003552', '0090016800_28022023003552', '0090016800_28022023003552']
Stacks not packed:
Stack 4 missing: ['0090016800_28022023021230', '0090016800_28022023021230', '0090016800_28022023021230']
Stack 7 missing: ['0090016800_28022023015566', '0090016800_28022023015566', '0090016800_28022023015566']
Stack 8 missing: ['0090016800_28022023015566', '0090016800_28022023015566', '0090016800_28022023015566']
Stack 9 missing: ['0090016800_28022023015566', '0090016800_28022023015566', '0090016800_28022023015566']
Stack 10 missing: ['0090016800_28022023015566', '0090016800_28022023015566', '0090016800_28022023015566']
Stack 11 missing: ['0090016800_28022023015566', '0090016800_28022023015566', '0090016800_28022023015566']
Stack 12 missing: ['0090016800_28022023015566', '0090016800_28022023011561', '0090016800_28022023011561']
Stack 13 missing: ['0090016800_28022023011561', '0090016800_28022023009825', '0090016800_28022023011561']
