dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P076384811
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023031887', '0090038300_27022023031887', '0090038300_27022023031887']
Stack 1 with items: ['0090038300_27022023031887', '0090038300_27022023031887', '0090038300_27022023031887']
Stack 2 with items: ['0090038300_27022023031887', '0090038300_27022023027714', '0090038300_27022023031887']
Stack 3 with items: ['0090038300_27022023027714', '0090038300_27022023027714', '0090038300_27022023027714']
Stack 4 with items: ['0090038300_27022023027714', '0090038300_27022023027714', '0090038300_27022023027714']
Stack 5 with items: ['0090038300_27022023025873', '0090038300_27022023025873', '0090038300_27022023025873']
Stack 6 with items: ['0090038300_27022023025873', '0090038300_27022023025873', '0090038300_27022023025873']
Stack 7 with items: ['0090038300_27022023025873', '0090038300_27022023025873', '0090038300_27022023025873']
Stack 8 with items: ['0090038300_27022023025873', '0090038300_27022023025873', '0090038300_27022023025873']
Stack 9 with items: ['0090038300_27022023025873', '0090038300_27022023025873', '0090038300_27022023025873']
Stack 10 with items: ['0090038300_27022023025873', '0090038300_27022023025873', '0090038300_27022023025873']
Stack 11 with items: ['0090038300_27022023025873', '0090038300_27022023025873', '0090038300_27022023025873']
Stack 12 with items: ['0090038300_27022023017076', '0090038300_27022023017076', '0090038300_27022023017076']
Stack 13 with items: ['0090038300_27022023017076', '0090038300_27022023017076', '0090038300_27022023017076']
Stack 14 with items: ['0090038300_27022023017076', '0090038300_27022023007716', '0090038300_27022023007716']
Stack 15 with items: ['0090038300_27022023007716', '0090038300_27022023007716', '0090038300_27022023007716']
Stack 16 with items: ['0090038300_27022023007716', '0090038300_27022023007716', '0090038300_27022023007716']
Stack 17 with items: ['0090038300_27022023007716', '0090038300_27022023007716', '0090038300_27022023007716']
Stack 18 with items: ['0090038300_27022023007716', '0090038300_27022023007716', '0090038300_27022023007716']
Stack 19 with items: ['0090038300_27022023007716', '0090038300_27022023007716', '0090038300_27022023007716']
Stack 20 with items: ['0090038300_27022023007716', '0090038300_27022023006815', '0090038300_27022023006815']
Stack 21 with items: ['0090038300_27022023006815', '0090038300_27022023006815', '0090038300_27022023006815']
Stack 22 with items: ['0090038300_27022023006815', '0090038300_27022023005651', '0090038300_27022023006815']
Stack 23 with items: ['0090038300_27022023005651', '0090038300_27022023005651', '0090038300_27022023005651']
Stack 24 with items: ['0090038300_27022023005651', '0090038300_27022023001818', '0090038300_27022023001818']
Stack 25 with items: ['0090038300_27022023001818', '0090038300_27022023001818', '0090038300_27022023001818']
Heuristic packed all stacks
