dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P076730403
Min2DVol: 36.720000000000006 [m2]
Stack 0 with items: ['0090018000_27022023015236', '0090018000_27022023015236', '0090018000_27022023015236']
Stack 1 with items: ['0090018000_27022023015236', '0090018000_27022023015236', '0090018000_27022023015236']
Stack 2 with items: ['0090018000_27022023015236', '0090018000_27022023014945', '0090018000_27022023014945']
Stack 3 with items: ['0090018000_27022023014945', '0090018000_27022023014945', '0090018000_27022023014945']
Stack 4 with items: ['0090018000_27022023014945', '0090018000_27022023014945', '0090018000_27022023014945']
Stack 5 with items: ['0090018000_27022023014945', '0090018000_27022023014428', '0090018000_27022023014428']
Stack 6 with items: ['0090018000_27022023014428', '0090018000_27022023009418', '0090018000_27022023009418']
Stack 7 with items: ['0090018000_27022023009418', '0090018000_27022023009418', '0090018000_27022023009418']
Stack 8 with items: ['0090018000_27022023009418', '0090018000_27022023009418', '0090018000_27022023009418']
Stack 9 with items: ['0090018000_27022023009418', '0090018000_27022023008860', '0090018000_27022023008860']
Stack 10 with items: ['0090018000_27022023008860', '0090018000_27022023004811', '0090018000_27022023008860']
Stack 11 with items: ['0090018000_27022023004811', '0090018000_27022023004811', '0090018000_27022023004811']
Stack 12 with items: ['0090018000_27022023004811', '0090018000_27022023004811', '0090018000_27022023004811']
Stack 13 with items: ['0090018000_27022023004775', '0090018000_27022023004775', '0090018000_27022023004775']
Stack 14 with items: ['0090018000_27022023004775', '0090018000_27022023004775', '0090018000_27022023004775']
Stack 15 with items: ['0090018000_27022023004775', '0090018000_27022023004775', '0090018000_27022023004775']
Stack 16 with items: ['0090018000_27022023004775', '0090018000_27022023004775', '0090018000_27022023004775']
Stack 17 with items: ['0090018000_27022023000791', '0090018000_27022023000791', '0090018000_27022023000791']
Stack 18 with items: ['0090018000_27022023000791', '0090018000_27022023000791', '0090018000_27022023000791']
Stack 19 with items: ['0090018000_27022023000791', '0090018000_27022023000791', '0090018000_27022023000791']
Stack 20 with items: ['0090018000_27022023001102', '0090018000_27022023001102', '0090018000_27022023001102']
Stack 21 with items: ['0090018000_27022023001102', '0090018000_27022023001102', '0090018000_27022023001102']
Stack 22 with items: ['0090018000_27022023001102', '0090018000_27022023001102', '0090018000_27022023001102']
Stack 23 with items: ['0090018000_27022023009547', '0090018000_27022023009547', '0090018000_27022023009547']
Stack 24 with items: ['0090018000_27022023009547', '0090018000_27022023001102', '0090018000_27022023009547']
Stack 25 with items: ['0090018000_27022023011371', '0090018000_27022023011371', '0090018000_27022023011371']
Stack 26 with items: ['0090018000_27022023013342']
Stacks not packed:
Stack 12 missing: ['0090018000_27022023004811', '0090018000_27022023004811', '0090018000_27022023004811']
