dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P341154705
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_26102022014802', '0090017100_26102022014802']
Stack 1 with items: ['0090017100_26102022014802', '0090017100_26102022014802']
Stack 2 with items: ['0090017100_26102022014781', '0090017100_26102022014781']
Stack 3 with items: ['0090017100_26102022014781', '0090017100_26102022014781']
Stack 4 with items: ['0090017100_26102022014781', '0090017100_26102022014781']
Stack 5 with items: ['0090017100_26102022012487', '0090017100_26102022012487']
Stack 6 with items: ['0090017100_26102022012487', '0090017100_26102022012487']
Stack 7 with items: ['0090017100_26102022012487', '0090017100_26102022011318']
Stack 8 with items: ['0090017100_26102022011318', '0090017100_26102022011318']
Stack 9 with items: ['0090017100_26102022011318', '0090017100_26102022011318']
Stack 10 with items: ['0090017100_26102022001601', '0090017100_26102022001601']
Stack 11 with items: ['0090017100_26102022001601', '0090017100_26102022001601']
Heuristic packed all stacks
