dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P122139501
Min2DVol: 17.519999999999996 [m2]
Stack 0 with items: ['0090016200_28022023032679', '0090016200_28022023024944', '0090016200_28022023032679']
Stack 1 with items: ['0090016200_28022023032679', '0090016200_28022023024944', '0090016200_28022023032679']
Stack 2 with items: ['0090016200_28022023032679', '0090016200_28022023024944', '0090016200_28022023032679']
Stack 3 with items: ['0090016200_28022023032679', '0090016200_28022023020982', '0090016200_28022023032679']
Stack 4 with items: ['0090016200_28022023032679', '0090016200_28022023018993', '0090016200_28022023032679']
Stack 5 with items: ['0090016200_28022023032679', '0090016200_28022023018993', '0090016200_28022023032679']
Stack 6 with items: ['0090016200_28022023032679', '0090016200_28022023018993', '0090016200_28022023032679']
Stack 7 with items: ['0090016200_28022023026153', '0090016200_28022023016835', '0090016200_28022023026153']
Stack 8 with items: ['0090016200_28022023026153', '0090016200_28022023016835', '0090016200_28022023026153']
Stack 9 with items: ['0090016200_28022023026153', '0090016200_28022023016835', '0090016200_28022023026153']
Stack 10 with items: ['0090016200_28022023023436', '0090016200_28022023016835', '0090016200_28022023023436']
Stack 11 with items: ['0090016200_28022023007276', '0090016200_28022023005969', '0090016200_28022023005969']
Stack 12 with items: ['0090016200_28022023003591', '0090016200_28022023001268', '0090016200_28022023003591']
Stack 13 with items: ['0090016200_28022023001602', '0090016200_28022023002301', '0090016200_28022023016879']
Heuristic packed all stacks
