dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P191031511
Min2DVol: 32.404482000000016 [m2]
Stack 0 with items: ['0090016200_14062023034937', '0090016200_14062023034937', '0090016200_14062023034937']
Stack 1 with items: ['0090016200_14062023034937', '0090016200_14062023034336', '0090016200_14062023034336']
Stack 2 with items: ['0090016200_14062023034336', '0090016200_14062023034336', '0090016200_14062023034336']
Stack 3 with items: ['0090016200_14062023034336', '0090016200_14062023034336', '0090016200_14062023034336']
Stack 4 with items: ['0090016200_14062023034336', '0090016200_14062023023411', '0090016200_14062023023411']
Stack 5 with items: ['0090016200_14062023023411', '0090016200_14062023023411', '0090016200_14062023023411']
Stack 6 with items: ['0090016200_14062023023411', '0090016200_14062023023411', '0090016200_14062023023411']
Stack 7 with items: ['0090016200_14062023023411', '0090016200_14062023014040', '0090016200_14062023023411']
Stack 8 with items: ['0090016200_14062023010566', '0090016200_14062023010566', '0090016200_14062023010566']
Stack 9 with items: ['0090016200_14062023010086', '0090016200_14062023007157', '0090016200_14062023007157']
Stack 10 with items: ['0090016200_14062023007157', '0090016200_14062023005304', '0090016200_14062023005304']
Stack 11 with items: ['0090016200_14062023005304', '0090016200_14062023005304', '0090016200_14062023005304']
Stack 12 with items: ['0090016200_14062023002300', '0090016200_14062023002300', '0090016200_14062023002300']
Stack 13 with items: ['0090016200_14062023002300', '0090016200_14062023000981', '0090016200_14062023002300']
Stack 14 with items: ['0090016200_14062023018147', '0090016200_14062023018147', '0090016200_14062023018147']
Stack 15 with items: ['0090016200_14062023026109', '0090016200_14062023018147', '0090016200_14062023026109']
Stack 16 with items: ['0090016200_14062023018147', '0090016200_14062023018147', '0090016200_14062023018147']
Stack 17 with items: ['0090016200_14062023018147', '0090016200_14062023018147', '0090016200_14062023018147']
Stack 18 with items: ['0090016200_14062023018147', '0090016200_14062023018147', '0090016200_14062023026109']
Stack 19 with items: ['0090016200_14062023011114', '0090016200_14062023018147', '0090016200_14062023018147']
Stack 20 with items: ['0090016200_14062023018147', '0090016200_14062023018147', '0090016200_14062023018147']
Stack 21 with items: ['0090016200_14062023018147', '0090016200_14062023018147', '0090016200_14062023026109']
Heuristic packed all stacks
