dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P206355001
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023033460', '0090016200_14062023033460', '0090016200_14062023033460']
Stack 1 with items: ['0090016200_14062023033460', '0090016200_14062023033460', '0090016200_14062023033460']
Stack 2 with items: ['0090016200_14062023033460', '0090016200_14062023033460', '0090016200_14062023033460']
Stack 3 with items: ['0090016200_14062023008027', '0090016200_14062023008027', '0090016200_14062023008027']
Stack 4 with items: ['0090016200_14062023008027', '0090016200_14062023008027', '0090016200_14062023008027']
Stack 5 with items: ['0090016200_14062023008027', '0090016200_14062023008027', '0090016200_14062023008027']
Stack 6 with items: ['0090016200_14062023008027', '0090016200_14062023008027', '0090016200_14062023008027']
Stack 7 with items: ['0090016200_14062023008027', '0090016200_14062023008027', '0090016200_14062023008027']
Stack 8 with items: ['0090016200_14062023008027', '0090016200_14062023008027', '0090016200_14062023008027']
Stack 9 with items: ['0090016200_14062023008027', '0090016200_14062023008027', '0090016200_14062023008027']
Stack 10 with items: ['0090016200_14062023008027', '0090016200_14062023008027', '0090016200_14062023008027']
Stack 11 with items: ['0090016200_14062023008027', '0090016200_14062023008027', '0090016200_14062023008027']
Stack 12 with items: ['0090016200_14062023008027', '0090016200_14062023008027', '0090016200_14062023008027']
Stack 13 with items: ['0090016200_14062023008027', '0090016200_14062023008027', '0090016200_14062023008027']
Stack 14 with items: ['0090016200_14062023008027', '0090016200_14062023008027', '0090016200_14062023008027']
Stack 15 with items: ['0090016200_14062023008027', '0090016200_14062023008027', '0090016200_14062023008027']
Heuristic packed all stacks
