dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P192400301
Min2DVol: 13.938059999999997 [m2]
Stack 0 with items: ['0090016800_08062023048085', '0090016800_08062023028013', '0090016800_08062023008501']
Stack 1 with items: ['0090016800_08062023016175', '0090016800_08062023020798', '0090016800_08062023021050']
Stack 2 with items: ['0090016800_08062023038678', '0090016800_08062023038678', '0090016800_08062023038678']
Stack 3 with items: ['0090016800_08062023038678', '0090016800_08062023038678', '0090016800_08062023038678']
Stack 4 with items: ['0090016800_08062023038678', '0090016800_08062023038678', '0090016800_08062023038678']
Stack 5 with items: ['0090016800_08062023038678', '0090016800_08062023038678', '0090016800_08062023038678']
Stack 6 with items: ['0090016800_08062023038678', '0090016800_08062023028166', '0090016800_08062023028166']
Stack 7 with items: ['0090016800_08062023020040', '0090016800_08062023020040', '0090016800_08062023020040']
Stack 8 with items: ['0090016800_08062023020040', '0090016800_08062023020040', '0090016800_08062023020040']
Stack 9 with items: ['0090016800_08062023020040', '0090016800_08062023020040', '0090016800_08062023020040']
Stack 10 with items: ['0090016800_08062023020040', '0090016800_08062023020040', '0090016800_08062023020040']
Heuristic packed all stacks
