dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P096702901
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090018000_27022023015776', '0090018000_27022023015776', '0090018000_27022023015776']
Stack 1 with items: ['0090018000_27022023015776', '0090018000_27022023015776', '0090018000_27022023015776']
Stack 2 with items: ['0090018000_27022023015776', '0090018000_27022023015776', '0090018000_27022023015776']
Stack 3 with items: ['0090018000_27022023015776', '0090018000_27022023015776', '0090018000_27022023015776']
Stack 4 with items: ['0090018000_27022023015776', '0090018000_27022023015776', '0090018000_27022023015776']
Stack 5 with items: ['0090018000_27022023015776', '0090018000_27022023015776', '0090018000_27022023015776']
Stack 6 with items: ['0090018000_27022023014115', '0090018000_27022023014115', '0090018000_27022023014115']
Stack 7 with items: ['0090018000_27022023014115', '0090018000_27022023014115', '0090018000_27022023014115']
Stack 8 with items: ['0090018000_27022023014115', '0090018000_27022023014115', '0090018000_27022023014115']
Stack 9 with items: ['0090018000_27022023014115', '0090018000_27022023014115', '0090018000_27022023014115']
Stack 10 with items: ['0090018000_27022023014115', '0090018000_27022023014115', '0090018000_27022023014115']
Stack 11 with items: ['0090018000_27022023014115', '0090018000_27022023014115', '0090018000_27022023014115']
Stack 12 with items: ['0090018000_27022023010093', '0090018000_27022023010093', '0090018000_27022023010093']
Stack 13 with items: ['0090018000_27022023010093', '0090018000_27022023010093', '0090018000_27022023010093']
Stack 14 with items: ['0090018000_27022023010093', '0090018000_27022023010093', '0090018000_27022023010093']
Stack 15 with items: ['0090018000_27022023010093', '0090018000_27022023005060', '0090018000_27022023005060']
Stack 16 with items: ['0090018000_27022023005060', '0090018000_27022023005060', '0090018000_27022023005060']
Stack 17 with items: ['0090018000_27022023005060', '0090018000_27022023005060', '0090018000_27022023005060']
Stack 18 with items: ['0090018000_27022023005060', '0090018000_27022023005060']
Heuristic packed all stacks
