dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P069167107
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_27022023050894', '0090016900_27022023043342', '0090016900_27022023040052', '0090016900_27022023050894']
Stack 1 with items: ['0090016900_27022023040052', '0090016900_27022023023904', '0090016900_27022023023904', '0090016900_27022023023904']
Stack 2 with items: ['0090016900_27022023023904', '0090016900_27022023023904', '0090016900_27022023023904', '0090016900_27022023023904']
Stack 3 with items: ['0090016900_27022023023904', '0090016900_27022023023904', '0090016900_27022023023904', '0090016900_27022023023904']
Stack 4 with items: ['0090016900_27022023023904', '0090016900_27022023023904', '0090016900_27022023023904', '0090016900_27022023023904']
Stack 5 with items: ['0090016900_27022023023904', '0090016900_27022023023904', '0090016900_27022023023904', '0090016900_27022023023904']
Stack 6 with items: ['0090016900_27022023023904', '0090016900_27022023023904', '0090016900_27022023023904', '0090016900_27022023023904']
Stack 7 with items: ['0090016900_27022023017935', '0090016900_27022023017935', '0090016900_27022023017935', '0090016900_27022023017935']
Stack 8 with items: ['0090016900_27022023017935', '0090016900_27022023017935', '0090016900_27022023017935', '0090016900_27022023017935']
Stack 9 with items: ['0090016900_27022023017935', '0090016900_27022023017935', '0090016900_27022023017935', '0090016900_27022023017935']
Stack 10 with items: ['0090016900_27022023011497', '0090016900_27022023011497', '0090016900_27022023011497', '0090016900_27022023011497']
Stack 11 with items: ['0090016900_27022023011497', '0090016900_27022023011497', '0090016900_27022023011497', '0090016900_27022023011497']
Stack 12 with items: ['0090016900_27022023011497', '0090016900_27022023011497', '0090016900_27022023011497', '0090016900_27022023011497']
Stack 13 with items: ['0090016900_27022023011497', '0090016900_27022023011497', '0090016900_27022023011497', '0090016900_27022023011497']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023011497', '0090016900_27022023011497', '0090016900_27022023011497', '0090016900_27022023011497']
Stack 13 missing: ['0090016900_27022023011497', '0090016900_27022023011497', '0090016900_27022023011497', '0090016900_27022023011497']
