dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P215421801
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090017000_14062023042205', '0090017000_14062023042205', '0090017000_14062023042205']
Stack 1 with items: ['0090017000_14062023042205', '0090017000_14062023042205', '0090017000_14062023042205']
Stack 2 with items: ['0090017000_14062023042205', '0090017000_14062023039638', '0090017000_14062023039638']
Stack 3 with items: ['0090017000_14062023014891', '0090017000_14062023014891', '0090017000_14062023014891']
Stack 4 with items: ['0090017000_14062023014891', '0090017000_14062023014891', '0090017000_14062023014891']
Stack 5 with items: ['0090017000_14062023014069', '0090017000_14062023014069', '0090017000_14062023014069']
Stack 6 with items: ['0090017000_14062023014069', '0090017000_14062023014069', '0090017000_14062023014069']
Stack 7 with items: ['0090017000_14062023014069', '0090017000_14062023014069', '0090017000_14062023014069']
Stack 8 with items: ['0090017000_14062023014069', '0090017000_14062023014069', '0090017000_14062023014069']
Stack 9 with items: ['0090017000_14062023014069', '0090017000_14062023014069', '0090017000_14062023014069']
Stack 10 with items: ['0090017000_14062023014069', '0090017000_14062023014069', '0090017000_14062023014069']
Stack 11 with items: ['0090017000_14062023014069', '0090017000_14062023012105', '0090017000_14062023012105']
Stack 12 with items: ['0090017000_14062023012105', '0090017000_14062023012105', '0090017000_14062023012105']
Heuristic packed all stacks
