dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P249575103
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016500_03072022000222', '0090016500_03072022000222', '0090016500_03072022000222']
Stack 1 with items: ['0090016500_03072022000222', '0090016500_03072022000222', '0090016500_03072022000222']
Stack 2 with items: ['0090016500_03072022000222', '0090016500_03072022000222', '0090016500_03072022000222']
Stack 3 with items: ['0090016500_03072022000222', '0090016500_03072022000222', '0090016500_03072022000222']
Stack 4 with items: ['0090016500_03072022000222', '0090016500_03072022000222', '0090016500_03072022000222']
Stack 5 with items: ['0090016500_03072022000222', '0090016500_03072022000222', '0090016500_03072022000222']
Stack 6 with items: ['0090016500_03072022000222', '0090016500_03072022000222', '0090016500_03072022000222']
Stack 7 with items: ['0090016500_03072022000222', '0090016500_03072022000222', '0090016500_03072022000222']
Stack 8 with items: ['0090016500_03072022000222', '0090016500_03072022000222', '0090016500_03072022000222']
Stack 9 with items: ['0090016500_03072022000222', '0090016500_03072022000222', '0090016500_03072022000222']
Stack 10 with items: ['0090016500_03072022000222', '0090016500_03072022000222', '0090016500_03072022000222']
Heuristic packed all stacks
