dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P074384803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023031626', '0090038300_27022023030596', '0090038300_27022023031626']
Stack 1 with items: ['0090038300_27022023030596', '0090038300_27022023027939', '0090038300_27022023030596']
Stack 2 with items: ['0090038300_27022023025496', '0090038300_27022023023033', '0090038300_27022023023033']
Stack 3 with items: ['0090038300_27022023023033', '0090038300_27022023023033', '0090038300_27022023023033']
Stack 4 with items: ['0090038300_27022023017210', '0090038300_27022023017210', '0090038300_27022023017210']
Stack 5 with items: ['0090038300_27022023017210', '0090038300_27022023017210', '0090038300_27022023017210']
Stack 6 with items: ['0090038300_27022023017210', '0090038300_27022023017210', '0090038300_27022023017210']
Stack 7 with items: ['0090038300_27022023017210', '0090038300_27022023014755', '0090038300_27022023014755']
Stack 8 with items: ['0090038300_27022023014755', '0090038300_27022023014755', '0090038300_27022023014755']
Stack 9 with items: ['0090038300_27022023014755', '0090038300_27022023011170', '0090038300_27022023011170']
Stack 10 with items: ['0090038300_27022023011170', '0090038300_27022023011170', '0090038300_27022023011170']
Stack 11 with items: ['0090038300_27022023011170', '0090038300_27022023011170', '0090038300_27022023011170']
Stack 12 with items: ['0090038300_27022023011170', '0090038300_27022023011170', '0090038300_27022023011170']
Stack 13 with items: ['0090038300_27022023003133', '0090038300_27022023003133', '0090038300_27022023003133']
Stack 14 with items: ['0090038300_27022023003133', '0090038300_27022023003133', '0090038300_27022023003133']
Stack 15 with items: ['0090038300_27022023002827', '0090038300_27022023002827', '0090038300_27022023002827']
Stack 16 with items: ['0090038300_27022023002827', '0090038300_27022023001796', '0090038300_27022023002827']
Stack 17 with items: ['0090038300_27022023001796', '0090038300_27022023001796', '0090038300_27022023001796']
Stack 18 with items: ['0090038300_27022023001796', '0090038300_27022023001796', '0090038300_27022023001796']
Stack 19 with items: ['0090038300_27022023001796', '0090038300_27022023001796', '0090038300_27022023001796']
Stack 20 with items: ['0090038300_27022023001796', '0090038300_27022023001796', '0090038300_27022023001796']
Stack 21 with items: ['0090038300_27022023001796', '0090038300_27022023001796', '0090038300_27022023001796']
Stack 22 with items: ['0090038300_27022023001796', '0090038300_27022023001796', '0090038300_27022023001796']
Stack 23 with items: ['0090038300_27022023001796', '0090038300_27022023001796', '0090038300_27022023001796']
Stack 24 with items: ['0090038300_27022023001796', '0090038300_27022023001796', '0090038300_27022023001796']
Stack 25 with items: ['0090038300_27022023001796', '0090038300_27022023001796', '0090038300_27022023001796']
Heuristic packed all stacks
