dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P245396501
Min2DVol: 25.86764000000002 [m2]
Stack 0 with items: ['0090038200_03072022003333', '0090038200_03072022002278', '0090038200_03072022003618']
Stack 1 with items: ['0090038200_03072022000574', '0090038200_03072022001390', '0090038200_03072022001670', '0090038200_03072022001879']
Stack 2 with items: ['0090038200_03072022003652', '0090038200_03072022003618']
Stack 3 with items: ['0090038200_03072022003308', '0090038200_03072022001670', '0090038200_03072022003652']
Stack 4 with items: ['0090038200_03072022000876', '0090038200_03072022000584', '0090038200_03072022001322', '0090038200_03072022002338']
Stack 5 with items: ['0090038200_03072022001399', '0090038200_03072022001082', '0090038200_03072022002924', '0090038200_03072022002924', '0090038200_03072022003672']
Stack 6 with items: ['0090038200_03072022003654', '0090038200_03072022003654', '0090038200_03072022003654']
Stack 7 with items: ['0090038200_03072022003654', '0090038200_03072022003654', '0090038200_03072022003654']
Stack 8 with items: ['0090038200_03072022003654', '0090038200_03072022003654', '0090038200_03072022003654']
Stack 9 with items: ['0090038200_03072022003654', '0090038200_03072022003654', '0090038200_03072022003654']
Stack 10 with items: ['0090038200_03072022003654', '0090038200_03072022002912', '0090038200_03072022003654']
Stack 11 with items: ['0090038200_03072022002912', '0090038200_03072022002912', '0090038200_03072022002912']
Stack 12 with items: ['0090038200_03072022002912', '0090038200_03072022002912', '0090038200_03072022002912']
Stack 13 with items: ['0090038200_03072022002912', '0090038200_03072022002912', '0090038200_03072022002912']
Stack 14 with items: ['0090038200_03072022002912', '0090038200_03072022002912', '0090038200_03072022002912']
Stack 15 with items: ['0090038200_03072022002912', '0090038200_03072022002912', '0090038200_03072022002912']
Stack 16 with items: ['0090038200_03072022002912', '0090038200_03072022002912', '0090038200_03072022002912']
Stack 17 with items: ['0090038200_03072022002912', '0090038200_03072022002912', '0090038200_03072022002912']
Stack 18 with items: ['0090038200_03072022002912', '0090038200_03072022002912', '0090038200_03072022002912']
Stack 19 with items: ['0090038200_03072022002912', '0090038200_03072022002370', '0090038200_03072022002370']
Stack 20 with items: ['0090038200_03072022002370', '0090038200_03072022002370', '0090038200_03072022002370']
Stack 21 with items: ['0090038200_03072022002370', '0090038200_03072022002370', '0090038200_03072022002370']
Stack 22 with items: ['0090038200_03072022002370', '0090038200_03072022002370', '0090038200_03072022002370']
Stack 23 with items: ['0090038200_03072022002370', '0090038200_03072022002370', '0090038200_03072022002370']
Stack 24 with items: ['0090038200_03072022002370', '0090038200_03072022002370', '0090038200_03072022002370']
Stack 25 with items: ['0090038200_03072022002370', '0090038200_03072022002370', '0090038200_03072022002370']
Stack 26 with items: ['0090038200_03072022002370', '0090038200_03072022002370', '0090038200_03072022002370']
Stack 27 with items: ['0090038200_03072022002370', '0090038200_03072022002370', '0090038200_03072022002370']
