dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P337400903
Min2DVol: 18.20594 [m2]
Stack 0 with items: ['0090016800_26102022011036', '0090016800_26102022011036']
Stack 1 with items: ['0090016800_26102022011036', '0090016800_26102022011036']
Stack 2 with items: ['0090016800_26102022015076', '0090016800_26102022015076']
Stack 3 with items: ['0090016800_26102022015076', '0090016800_26102022015076']
Stack 4 with items: ['0090016800_26102022015076', '0090016800_26102022015076']
Stack 5 with items: ['0090016800_26102022015076', '0090016800_26102022012415']
Stack 6 with items: ['0090016800_26102022012415', '0090016800_26102022012415']
Stack 7 with items: ['0090016800_26102022012415', '0090016800_26102022012415']
Stack 8 with items: ['0090016800_26102022012415', '0090016800_26102022012415']
Stack 9 with items: ['0090016800_26102022012415', '0090016800_26102022012415']
Stack 10 with items: ['0090016800_26102022012415', '0090016800_26102022012415']
Stack 11 with items: ['0090016800_26102022012415', '0090016800_26102022012415']
Heuristic packed all stacks
