dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P108570201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023022624', '0091017300_28022023022624', '0091017300_28022023022624']
Stack 1 with items: ['0091017300_28022023022624', '0091017300_28022023022624', '0091017300_28022023022624']
Stack 2 with items: ['0091017300_28022023022624', '0091017300_28022023021507', '0091017300_28022023021507']
Stack 3 with items: ['0091017300_28022023021507', '0091017300_28022023021507', '0091017300_28022023021507']
Stack 4 with items: ['0091017300_28022023021507', '0091017300_28022023021507', '0091017300_28022023021507']
Stack 5 with items: ['0091017300_28022023021507', '0091017300_28022023017383', '0091017300_28022023017383']
Stack 6 with items: ['0091017300_28022023017383', '0091017300_28022023017383', '0091017300_28022023017383']
Stack 7 with items: ['0091017300_28022023017383', '0091017300_28022023017383', '0091017300_28022023017383']
Stack 8 with items: ['0091017300_28022023017383', '0091017300_28022023014809', '0091017300_28022023014809']
Stack 9 with items: ['0091017300_28022023014809', '0091017300_28022023014809', '0091017300_28022023014809']
Stack 10 with items: ['0091017300_28022023014809', '0091017300_28022023009961', '0091017300_28022023014809']
Stack 11 with items: ['0091017300_28022023009961', '0091017300_28022023009961', '0091017300_28022023009961']
Stack 12 with items: ['0091017300_28022023009961', '0091017300_28022023009961', '0091017300_28022023009961']
Stack 13 with items: ['0091017300_28022023008005', '0091017300_28022023008005', '0091017300_28022023008005']
Stack 14 with items: ['0091017300_28022023008005', '0091017300_28022023007817', '0091017300_28022023007817']
Stack 15 with items: ['0091017300_28022023007817', '0091017300_28022023007817', '0091017300_28022023007817']
Stack 16 with items: ['0091017300_28022023007817', '0091017300_28022023007817', '0091017300_28022023007817']
Stack 17 with items: ['0091017300_28022023007817', '0091017300_28022023006208', '0091017300_28022023006208']
Stack 18 with items: ['0091017300_28022023006208', '0091017300_28022023006208', '0091017300_28022023006208']
Stack 19 with items: ['0091017300_28022023006208', '0091017300_28022023006208', '0091017300_28022023006208']
Stack 20 with items: ['0091017300_28022023005455', '0091017300_28022023005455', '0091017300_28022023005455']
Stack 21 with items: ['0091017300_28022023005455', '0091017300_28022023005455', '0091017300_28022023005455']
Stack 22 with items: ['0091017300_28022023005455', '0091017300_28022023005455', '0091017300_28022023005455']
Stack 23 with items: ['0091017300_28022023015852', '0091017300_28022023015852', '0091017300_28022023015852']
Stack 24 with items: ['0091017300_28022023019973', '0091017300_28022023015852', '0091017300_28022023015852']
Stack 25 with items: ['0091017300_28022023015900', '0091017300_28022023015852', '0091017300_28022023015900']
Heuristic packed all stacks
