dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P086522203
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023005992', '0091017200_28022023005992']
Stack 1 with items: ['0091017200_28022023005992', '0091017200_28022023005992']
Stack 2 with items: ['0091017200_28022023005992', '0091017200_28022023005992']
Stack 3 with items: ['0091017200_28022023005992', '0091017200_28022023005992']
Stack 4 with items: ['0091017200_28022023004396', '0091017200_28022023004396']
Stack 5 with items: ['0091017200_28022023004396', '0091017200_28022023004396']
Stack 6 with items: ['0091017200_28022023004396', '0091017200_28022023004396']
Stack 7 with items: ['0091017200_28022023004396', '0091017200_28022023004396']
Stack 8 with items: ['0091017200_28022023004396', '0091017200_28022023004396']
Stack 9 with items: ['0091017200_28022023004396', '0091017200_28022023004396']
Heuristic packed all stacks
