dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P201038609
Min2DVol: 32.88 [m2]
Stack 0 with items: ['0090016200_14062023000451', '0090016200_14062023005769', '0090016200_14062023009120']
Stack 1 with items: ['0090016200_14062023034559', '0090016200_14062023034559']
Stack 2 with items: ['0090016200_14062023026374', '0090016200_14062023026374']
Stack 3 with items: ['0090016200_14062023026374', '0090016200_14062023026374']
Stack 4 with items: ['0090016200_14062023021023', '0090016200_14062023021023']
Stack 5 with items: ['0090016200_14062023021023', '0090016200_14062023021023']
Stack 6 with items: ['0090016200_14062023021023', '0090016200_14062023021023']
Stack 7 with items: ['0090016200_14062023021023', '0090016200_14062023021023']
Stack 8 with items: ['0090016200_14062023021023', '0090016200_14062023021023']
Stack 9 with items: ['0090016200_14062023021023', '0090016200_14062023021023']
Stack 10 with items: ['0090016200_14062023021023', '0090016200_14062023021023']
Stack 11 with items: ['0090016200_14062023015833', '0090016200_14062023015833']
Stack 12 with items: ['0090016200_14062023015106', '0090016200_14062023015106']
Stack 13 with items: ['0090016200_14062023015106', '0090016200_14062023015106']
Stack 14 with items: ['0090016200_14062023015106', '0090016200_14062023011576']
Stack 15 with items: ['0090016200_14062023013115', '0090016200_14062023013115']
Stacks not packed:
Stack 13 missing: ['0090016200_14062023015106', '0090016200_14062023015106']
