dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P073066303
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_27022023033161', '0090016900_27022023033161']
Stack 1 with items: ['0090016900_27022023033161', '0090016900_27022023033161']
Stack 2 with items: ['0090016900_27022023019671', '0090016900_27022023019671']
Stack 3 with items: ['0090016900_27022023019671', '0090016900_27022023019671']
Stack 4 with items: ['0090016900_27022023019671', '0090016900_27022023019671']
Stack 5 with items: ['0090016900_27022023013001', '0090016900_27022023013001']
Stack 6 with items: ['0090016900_27022023013001', '0090016900_27022023013001']
Stack 7 with items: ['0090016900_27022023012661', '0090016900_27022023012661']
Stack 8 with items: ['0090016900_27022023012661', '0090016900_27022023012661']
Stack 9 with items: ['0090016900_27022023012661', '0090016900_27022023012661']
Stack 10 with items: ['0090016900_27022023012661', '0090016900_27022023012661']
Stack 11 with items: ['0090016900_27022023012661', '0090016900_27022023012661']
Stack 12 with items: ['0090016900_27022023012661', '0090016900_27022023012661']
Heuristic packed all stacks
