dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P090395101
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038200_28022023006314', '0090038200_28022023006314', '0090038200_28022023006314']
Stack 1 with items: ['0090038200_28022023005797', '0090038200_28022023001284', '0090038200_28022023001284']
Stack 2 with items: ['0090038200_28022023001284', '0090038200_28022023010885', '0090038200_28022023011430']
Stack 3 with items: ['0090038200_28022023014481', '0090038200_28022023011430', '0090038200_28022023011430']
Stack 4 with items: ['0090038200_28022023011430', '0090038200_28022023001284', '0090038200_28022023011430']
Stack 5 with items: ['0090038200_28022023006314', '0090038200_28022023006314', '0090038200_28022023006314']
Stack 6 with items: ['0090038200_28022023000197', '0090038200_28022023001284', '0090038200_28022023001284']
Stack 7 with items: ['0090038200_28022023006314', '0090038200_28022023006314', '0090038200_28022023006314']
Stack 8 with items: ['0090038200_28022023010805', '0090038200_28022023010805', '0090038200_28022023010805']
Stack 9 with items: ['0090038200_28022023010805', '0090038200_28022023009815', '0090038200_28022023010805']
Stack 10 with items: ['0090038200_28022023009815', '0090038200_28022023008413', '0090038200_28022023009815']
Stack 11 with items: ['0090038200_28022023008413', '0090038200_28022023008413', '0090038200_28022023008413']
Stack 12 with items: ['0090038200_28022023008413', '0090038200_28022023008413', '0090038200_28022023008413']
Stack 13 with items: ['0090038200_28022023008413', '0090038200_28022023007487', '0090038200_28022023008413']
Stack 14 with items: ['0090038200_28022023007487', '0090038200_28022023007487', '0090038200_28022023007487']
Stack 15 with items: ['0090038200_28022023007487', '0090038200_28022023007487', '0090038200_28022023007487']
Stack 16 with items: ['0090038200_28022023007487', '0090038200_28022023006605', '0090038200_28022023006605']
Stack 17 with items: ['0090038200_28022023005662', '0090038200_28022023005662', '0090038200_28022023005662']
Stack 18 with items: ['0090038200_28022023005662', '0090038200_28022023005662', '0090038200_28022023005662']
Stack 19 with items: ['0090038200_28022023000247', '0090038200_28022023000247', '0090038200_28022023000247']
Stacks not packed:
Stack 2 missing: ['0090038200_28022023001284', '0090038200_28022023010885', '0090038200_28022023011430']
