dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P076161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023006200', '0090016900_28022023006200']
Stack 1 with items: ['0090016900_28022023006200', '0090016900_28022023006200']
Stack 2 with items: ['0090016900_28022023006200', '0090016900_28022023006200']
Stack 3 with items: ['0090016900_28022023003090', '0090016900_28022023003090']
Stack 4 with items: ['0090016900_28022023003090', '0090016900_28022023003090']
Stack 5 with items: ['0090016900_28022023003090', '0090016900_28022023003090']
Stack 6 with items: ['0090016900_28022023003090', '0090016900_28022023003090']
Stack 7 with items: ['0090016900_28022023003090', '0090016900_28022023003090']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023003090', '0090016900_28022023003090']
Stack 7 missing: ['0090016900_28022023003090', '0090016900_28022023003090']
