dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P194391311
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_14062023023965', '0090038200_14062023023965', '0090038200_14062023023965']
Stack 1 with items: ['0090038200_14062023023965', '0090038200_14062023023584', '0090038200_14062023023965']
Stack 2 with items: ['0090038200_14062023023584', '0090038200_14062023023522', '0090038200_14062023023522']
Stack 3 with items: ['0090038200_14062023023522', '0090038200_14062023023522', '0090038200_14062023023522']
Stack 4 with items: ['0090038200_14062023023522', '0090038200_14062023023522', '0090038200_14062023023522']
Stack 5 with items: ['0090038200_14062023023522', '0090038200_14062023020458', '0090038200_14062023023522']
Stack 6 with items: ['0090038200_14062023020458', '0090038200_14062023020458', '0090038200_14062023020458']
Stack 7 with items: ['0090038200_14062023020458', '0090038200_14062023020458', '0090038200_14062023020458']
Stack 8 with items: ['0090038200_14062023020458', '0090038200_14062023020458', '0090038200_14062023020458']
Stack 9 with items: ['0090038200_14062023020458', '0090038200_14062023020458', '0090038200_14062023020458']
Stack 10 with items: ['0090038200_14062023020458', '0090038200_14062023020458', '0090038200_14062023020458']
Stack 11 with items: ['0090038200_14062023020458', '0090038200_14062023020458', '0090038200_14062023020458']
Stack 12 with items: ['0090038200_14062023020458', '0090038200_14062023020305', '0090038200_14062023020458']
Stack 13 with items: ['0090038200_14062023020305', '0090038200_14062023020305', '0090038200_14062023020305']
Stack 14 with items: ['0090038200_14062023020305', '0090038200_14062023016035', '0090038200_14062023016035']
Stack 15 with items: ['0090038200_14062023016035', '0090038200_14062023014026', '0090038200_14062023016035']
Stack 16 with items: ['0090038200_14062023014026', '0090038200_14062023012835', '0090038200_14062023012835']
Stack 17 with items: ['0090038200_14062023012835', '0090038200_14062023012835', '0090038200_14062023012835']
Stack 18 with items: ['0090038200_14062023012835', '0090038200_14062023008258', '0090038200_14062023008258']
Stack 19 with items: ['0090038200_14062023008258', '0090038200_14062023007924', '0090038200_14062023007924']
Stack 20 with items: ['0090038200_14062023007924', '0090038200_14062023007924', '0090038200_14062023007924']
Stack 21 with items: ['0090038200_14062023007924', '0090038200_14062023005184', '0090038200_14062023005184']
Stack 22 with items: ['0090038200_14062023005184', '0090038200_14062023005067', '0090038200_14062023005067']
Stack 23 with items: ['0090038200_14062023003918', '0090038200_14062023003918', '0090038200_14062023003918']
Stack 24 with items: ['0090038200_14062023003918', '0090038200_14062023001640', '0090038200_14062023003918']
Stack 25 with items: ['0090038200_14062023001640', '0090038200_14062023000931', '0090038200_14062023000931']
Heuristic packed all stacks
