dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P117031511
Min2DVol: 30.532389000000006 [m2]
Stack 0 with items: ['0090016200_27022023028641', '0090016200_27022023028641', '0090016200_27022023028641']
Stack 1 with items: ['0090016200_27022023028641', '0090016200_27022023028641', '0090016200_27022023028641']
Stack 2 with items: ['0090016200_27022023028641', '0090016200_27022023028641', '0090016200_27022023028641']
Stack 3 with items: ['0090016200_27022023028641', '0090016200_27022023028641', '0090016200_27022023028641']
Stack 4 with items: ['0090016200_27022023028641', '0090016200_27022023028641', '0090016200_27022023028641']
Stack 5 with items: ['0090016200_27022023028641', '0090016200_27022023028641', '0090016200_27022023028641']
Stack 6 with items: ['0090016200_27022023028641', '0090016200_27022023028248', '0090016200_27022023027906']
Stack 7 with items: ['0090016200_27022023020915', '0090016200_27022023016626', '0090016200_27022023016626']
Stack 8 with items: ['0090016200_27022023016626', '0090016200_27022023016626', '0090016200_27022023016626']
Stack 9 with items: ['0090016200_27022023014806', '0090016200_27022023014806', '0090016200_27022023014806']
Stack 10 with items: ['0090016200_27022023013547', '0090016200_27022023013547', '0090016200_27022023013547']
Stack 11 with items: ['0090016200_27022023013547', '0090016200_27022023013547', '0090016200_27022023013547']
Stack 12 with items: ['0090016200_27022023013547', '0090016200_27022023013547', '0090016200_27022023013547']
Stack 13 with items: ['0090016200_27022023013547', '0090016200_27022023005111', '0090016200_27022023013547']
Stack 14 with items: ['0090016200_27022023032754', '0090016200_27022023032754', '0090016200_27022023032754']
Stack 15 with items: ['0090016200_27022023032754', '0090016200_27022023032754', '0090016200_27022023032754']
Stack 16 with items: ['0090016200_27022023022799', '0090016200_27022023023780', '0090016200_27022023032754']
Heuristic packed all stacks
