dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P200574901
Min2DVol: 32.52642 [m2]
Stack 0 with items: ['0091017700_03072022003660']
Stack 1 with items: ['0091017700_03072022003660']
Stack 2 with items: ['0091017700_03072022001511', '0091017700_03072022001511', '0091017700_03072022001511']
Stack 3 with items: ['0091017700_03072022001511', '0091017700_03072022001511', '0091017700_03072022001511']
Stack 4 with items: ['0091017700_03072022001511', '0091017700_03072022001511', '0091017700_03072022001511']
Stack 5 with items: ['0091017700_03072022001511', '0091017700_03072022001511', '0091017700_03072022001511']
Stack 6 with items: ['0091017700_03072022001511', '0091017700_03072022001145', '0091017700_03072022001511']
Stack 7 with items: ['0091017700_03072022001145', '0091017700_03072022001145', '0091017700_03072022001145']
Stack 8 with items: ['0091017700_03072022001145', '0091017700_03072022001145', '0091017700_03072022001145']
Stack 9 with items: ['0091017700_03072022001145', '0091017700_03072022001145', '0091017700_03072022001145']
Stack 10 with items: ['0091017700_03072022001145', '0091017700_03072022001145', '0091017700_03072022001145']
Stack 11 with items: ['0091017700_03072022001145', '0091017700_03072022001145', '0091017700_03072022001145']
Stack 12 with items: ['0091017700_03072022001145', '0091017700_03072022001145', '0091017700_03072022001145']
Stack 13 with items: ['0091017700_03072022001145', '0091017700_03072022001145', '0091017700_03072022001145']
Stack 14 with items: ['0091017700_03072022001145', '0091017700_03072022000179', '0091017700_03072022000179']
Stack 15 with items: ['0091017700_03072022000179', '0091017700_03072022000179', '0091017700_03072022000179']
Stack 16 with items: ['0091017700_03072022000179', '0091017700_03072022000179', '0091017700_03072022000179']
Stack 17 with items: ['0091017700_03072022000179', '0091017700_03072022000179', '0091017700_03072022000179']
Stack 18 with items: ['0091017700_03072022000179', '0091017700_03072022000179', '0091017700_03072022000179']
Stack 19 with items: ['0091017700_03072022000084']
Stack 20 with items: ['0091017700_03072022002666', '0091017700_03072022002666', '0091017700_03072022002666']
Stack 21 with items: ['0091017700_03072022002666', '0091017700_03072022002666', '0091017700_03072022002666']
Stack 22 with items: ['0091017700_03072022000275', '0091017700_03072022000275', '0091017700_03072022000275']
Stack 23 with items: ['0091017700_03072022000275', '0091017700_03072022000275', '0091017700_03072022003305']
Stack 24 with items: ['0091017700_03072022000275', '0091017700_03072022000275', '0091017700_03072022000275']
Stack 25 with items: ['0091017700_03072022002666', '0091017700_03072022002666', '0091017700_03072022002666']
Stack 26 with items: ['0091017700_03072022000275', '0091017700_03072022000275', '0091017700_03072022000275']
Stacks not packed:
Stack 13 missing: ['0091017700_03072022001145', '0091017700_03072022001145', '0091017700_03072022001145']
