dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P189036255
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023033783', '0090016200_14062023033783']
Stack 1 with items: ['0090016200_14062023033783', '0090016200_14062023033783']
Stack 2 with items: ['0090016200_14062023033783', '0090016200_14062023029925']
Stack 3 with items: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 4 with items: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 5 with items: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 6 with items: ['0090016200_14062023024061', '0090016200_14062023024061']
Stack 7 with items: ['0090016200_14062023022851', '0090016200_14062023022851']
Stack 8 with items: ['0090016200_14062023022851', '0090016200_14062023022851']
Stack 9 with items: ['0090016200_14062023022851', '0090016200_14062023022851']
Stack 10 with items: ['0090016200_14062023022851', '0090016200_14062023009391']
Stack 11 with items: ['0090016200_14062023009391', '0090016200_14062023009391']
Stack 12 with items: ['0090016200_14062023009391', '0090016200_14062023009391']
Stack 13 with items: ['0090016200_14062023009391', '0090016200_14062023009391']
Stack 14 with items: ['0090016200_14062023009391', '0090016200_14062023009391']
Stack 15 with items: ['0090016200_14062023009391', '0090016200_14062023009391']
Heuristic packed all stacks
