dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P318066401
Min2DVol: 37.44000000000001 [m2]
Stack 0 with items: ['0090016900_26102022002883', '0090016900_26102022002883', '0090016900_26102022006434']
Stack 1 with items: ['0090016900_26102022008882', '0090016900_26102022002883']
Stack 2 with items: ['0090016900_26102022012900', '0090016900_26102022007580']
Stack 3 with items: ['0090016900_26102022010953', '0090016900_26102022002883', '0090016900_26102022010953']
Stack 4 with items: ['0090016900_26102022009571', '0090016900_26102022004537']
Stack 5 with items: ['0090016900_26102022004537', '0090016900_26102022005346']
Stack 6 with items: ['0090016900_26102022002883', '0090016900_26102022002744']
Stack 7 with items: ['0090016900_26102022001633', '0090016900_26102022001633']
Stack 8 with items: ['0090016900_26102022012145', '0090016900_26102022012145', '0090016900_26102022012145', '0090016900_26102022012145']
Stack 9 with items: ['0090016900_26102022012145', '0090016900_26102022012095', '0090016900_26102022012095', '0090016900_26102022012145']
Stack 10 with items: ['0090016900_26102022012095', '0090016900_26102022009836', '0090016900_26102022009252', '0090016900_26102022012095']
Stack 11 with items: ['0090016900_26102022009002', '0090016900_26102022009002', '0090016900_26102022009002', '0090016900_26102022009002']
Stack 12 with items: ['0090016900_26102022009002', '0090016900_26102022009002', '0090016900_26102022009002', '0090016900_26102022009002']
Stack 13 with items: ['0090016900_26102022009002', '0090016900_26102022006880', '0090016900_26102022006880', '0090016900_26102022009002']
Stack 14 with items: ['0090016900_26102022005555', '0090016900_26102022005448', '0090016900_26102022005448', '0090016900_26102022003989']
Stack 15 with items: ['0090016900_26102022003989', '0090016900_26102022003370', '0090016900_26102022003989', '0090016900_26102022003989']
Stack 16 with items: ['0090016900_26102022003370', '0090016900_26102022003370', '0090016900_26102022003370', '0090016900_26102022003370']
Stack 17 with items: ['0090016900_26102022003370', '0090016900_26102022003370', '0090016900_26102022003370', '0090016900_26102022003370']
Stacks not packed:
Stack 10 missing: ['0090016900_26102022012095', '0090016900_26102022009836', '0090016900_26102022009252', '0090016900_26102022012095']
Stack 14 missing: ['0090016900_26102022005555', '0090016900_26102022005448', '0090016900_26102022005448', '0090016900_26102022003989']
Stack 15 missing: ['0090016900_26102022003989', '0090016900_26102022003370', '0090016900_26102022003989', '0090016900_26102022003989']
