dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P072033101
Min2DVol: 28.320000000000007 [m2]
Stack 0 with items: ['0090016200_28022023020055', '0090016200_28022023020055', '0090016200_28022023020055', '0090016200_28022023020055']
Stack 1 with items: ['0090016200_28022023020055', '0090016200_28022023020055', '0090016200_28022023020055', '0090016200_28022023020055']
Stack 2 with items: ['0090016200_28022023020055', '0090016200_28022023020055', '0090016200_28022023020055', '0090016200_28022023020055']
Stack 3 with items: ['0090016200_28022023020055', '0090016200_28022023020055', '0090016200_28022023020055', '0090016200_28022023020055']
Stack 4 with items: ['0090016200_28022023020055', '0090016200_28022023020055', '0090016200_28022023020055', '0090016200_28022023020055']
Stack 5 with items: ['0090016200_28022023020055', '0090016200_28022023020055', '0090016200_28022023020055', '0090016200_28022023020055']
Stack 6 with items: ['0090016200_28022023032937', '0090016200_28022023027135', '0090016200_28022023027135']
Stack 7 with items: ['0090016200_28022023027135', '0090016200_28022023027135', '0090016200_28022023027135']
Stack 8 with items: ['0090016200_28022023027135', '0090016200_28022023024484', '0090016200_28022023027135']
Stack 9 with items: ['0090016200_28022023024484', '0090016200_28022023024484', '0090016200_28022023024484']
Stack 10 with items: ['0090016200_28022023024484', '0090016200_28022023024484', '0090016200_28022023024484']
Stack 11 with items: ['0090016200_28022023024484', '0090016200_28022023024484', '0090016200_28022023024484']
Stack 12 with items: ['0090016200_28022023024484', '0090016200_28022023024484', '0090016200_28022023024484']
Stack 13 with items: ['0090016200_28022023024484', '0090016200_28022023024484', '0090016200_28022023024484']
Stack 14 with items: ['0090016200_28022023024484', '0090016200_28022023024484', '0090016200_28022023024484']
Stack 15 with items: ['0090016200_28022023024484', '0090016200_28022023024484', '0090016200_28022023024484']
Stack 16 with items: ['0090016200_28022023021106', '0090016200_28022023021106', '0090016200_28022023021106']
Heuristic packed all stacks
