dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P200400303
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016800_08062023048952', '0090016800_08062023048952', '0090016800_08062023048952']
Stack 1 with items: ['0090016800_08062023048952', '0090016800_08062023048952', '0090016800_08062023048952']
Stack 2 with items: ['0090016800_08062023048952', '0090016800_08062023048952', '0090016800_08062023048952']
Stack 3 with items: ['0090016800_08062023048952', '0090016800_08062023048952', '0090016800_08062023048952']
Stack 4 with items: ['0090016800_08062023048952', '0090016800_08062023045880', '0090016800_08062023045880']
Stack 5 with items: ['0090016800_08062023045880', '0090016800_08062023045880', '0090016800_08062023045880']
Stack 6 with items: ['0090016800_08062023045880', '0090016800_08062023045880', '0090016800_08062023045880']
Stack 7 with items: ['0090016800_08062023045880', '0090016800_08062023045880', '0090016800_08062023045880']
Stack 8 with items: ['0090016800_08062023045880', '0090016800_08062023016513', '0090016800_08062023045880']
Stack 9 with items: ['0090016800_08062023016513', '0090016800_08062023016513', '0090016800_08062023016513']
Stack 10 with items: ['0090016800_08062023016513', '0090016800_08062023016513', '0090016800_08062023016513']
Stack 11 with items: ['0090016800_08062023016513', '0090016800_08062023016513', '0090016800_08062023016513']
Stack 12 with items: ['0090016800_08062023016513', '0090016800_08062023016513', '0090016800_08062023016513']
Stack 13 with items: ['0090016800_08062023016513', '0090016800_08062023016513', '0090016800_08062023016513']
Stack 14 with items: ['0090016800_08062023016513', '0090016800_08062023016513', '0090016800_08062023016513']
Stack 15 with items: ['0090016800_08062023016513', '0090016800_08062023016513', '0090016800_08062023016513']
Stack 16 with items: ['0090016800_08062023016513', '0090016800_08062023016513', '0090016800_08062023016513']
Stack 17 with items: ['0090016800_08062023016513', '0090016800_08062023008960', '0090016800_08062023008960']
Stack 18 with items: ['0090016800_08062023008960', '0090016800_08062023008960', '0090016800_08062023008960']
Stack 19 with items: ['0090016800_08062023008960', '0090016800_08062023008960', '0090016800_08062023008960']
Stack 20 with items: ['0090016800_08062023008960', '0090016800_08062023008960', '0090016800_08062023008960']
Stack 21 with items: ['0090016800_08062023008960', '0090016800_08062023008960', '0090016800_08062023008960']
Stack 22 with items: ['0090016800_08062023008960', '0090016800_08062023008960']
Heuristic packed all stacks
