dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P111531501
Min2DVol: 30.607800000000005 [m2]
Stack 0 with items: ['0091017300_28022023019469', '0091017300_28022023019469', '0091017300_28022023019469']
Stack 1 with items: ['0091017300_28022023019469', '0091017300_28022023019469', '0091017300_28022023019469']
Stack 2 with items: ['0091017300_28022023019469', '0091017300_28022023019469', '0091017300_28022023019469']
Stack 3 with items: ['0091017300_28022023019469', '0091017300_28022023019469', '0091017300_28022023019469']
Stack 4 with items: ['0091017300_28022023019469', '0091017300_28022023012339', '0091017300_28022023019469']
Stack 5 with items: ['0091017300_28022023002891', '0091017300_28022023002891', '0091017300_28022023002891']
Stack 6 with items: ['0091017300_28022023002891', '0091017300_28022023002891', '0091017300_28022023002891']
Stack 7 with items: ['0091017300_28022023002891', '0091017300_28022023002891', '0091017300_28022023002891']
Stack 8 with items: ['0091017300_28022023003795', '0091017300_28022023003795', '0091017300_28022023003795']
Stack 9 with items: ['0091017300_28022023003795', '0091017300_28022023003795', '0091017300_28022023022501']
Stacks not packed:
Stack 3 missing: ['0091017300_28022023019469', '0091017300_28022023019469', '0091017300_28022023019469']
