dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P094150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023028888', '0090017100_27022023028888']
Stack 1 with items: ['0090017100_27022023028888', '0090017100_27022023028888']
Stack 2 with items: ['0090017100_27022023028422', '0090017100_27022023028422']
Stack 3 with items: ['0090017100_27022023028422', '0090017100_27022023028422']
Stack 4 with items: ['0090017100_27022023028422', '0090017100_27022023028422']
Stack 5 with items: ['0090017100_27022023028422', '0090017100_27022023028422']
Stack 6 with items: ['0090017100_27022023025530', '0090017100_27022023025530']
Stack 7 with items: ['0090017100_27022023025530', '0090017100_27022023025530']
Stack 8 with items: ['0090017100_27022023025530', '0090017100_27022023025530']
Stack 9 with items: ['0090017100_27022023021316', '0090017100_27022023021316']
Stack 10 with items: ['0090017100_27022023021316', '0090017100_27022023021316']
Stack 11 with items: ['0090017100_27022023021316', '0090017100_27022023020223']
Stack 12 with items: ['0090017100_27022023014280', '0090017100_27022023014280']
Stack 13 with items: ['0090017100_27022023014280', '0090017100_27022023014280']
Heuristic packed all stacks
