dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P199038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_14062023030698', '0090016200_14062023030698']
Stack 1 with items: ['0090016200_14062023030698', '0090016200_14062023030698']
Stack 2 with items: ['0090016200_14062023030698', '0090016200_14062023030698']
Stack 3 with items: ['0090016200_14062023030698', '0090016200_14062023027135']
Stack 4 with items: ['0090016200_14062023027135', '0090016200_14062023027135']
Stack 5 with items: ['0090016200_14062023027135', '0090016200_14062023027135']
Stack 6 with items: ['0090016200_14062023027135', '0090016200_14062023027135']
Stack 7 with items: ['0090016200_14062023027135', '0090016200_14062023011517']
Stack 8 with items: ['0090016200_14062023011517', '0090016200_14062023011517']
Stack 9 with items: ['0090016200_14062023011517', '0090016200_14062023011517']
Stack 10 with items: ['0090016200_14062023011517', '0090016200_14062023011517']
Stack 11 with items: ['0090016200_14062023003582', '0090016200_14062023003582']
Stack 12 with items: ['0090016200_14062023003582', '0090016200_14062023003582']
Stack 13 with items: ['0090016200_14062023003582', '0090016200_14062023003582']
Heuristic packed all stacks
