dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P235382401
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090038300_08062023007363', '0090038300_08062023008730']
Stack 1 with items: ['0090038300_08062023009238', '0090038300_08062023000404']
Stack 2 with items: ['0090038300_08062023013101', '0090038300_08062023012979', '0090038300_08062023012039']
Stack 3 with items: ['0090038300_08062023011079', '0090038300_08062023011079', '0090038300_08062023011079']
Stack 4 with items: ['0090038300_08062023011079', '0090038300_08062023011079', '0090038300_08062023011079']
Stack 5 with items: ['0090038300_08062023011079', '0090038300_08062023011079', '0090038300_08062023011079']
Stack 6 with items: ['0090038300_08062023011079', '0090038300_08062023011079', '0090038300_08062023011079']
Stack 7 with items: ['0090038300_08062023011079', '0090038300_08062023010657', '0090038300_08062023011079']
Stack 8 with items: ['0090038300_08062023010657', '0090038300_08062023010607', '0090038300_08062023010607']
Stack 9 with items: ['0090038300_08062023010607', '0090038300_08062023010526', '0090038300_08062023010526']
Stack 10 with items: ['0090038300_08062023010526', '0090038300_08062023010526', '0090038300_08062023010526']
Stack 11 with items: ['0090038300_08062023010526', '0090038300_08062023010526', '0090038300_08062023010526']
Stack 12 with items: ['0090038300_08062023010526', '0090038300_08062023010526', '0090038300_08062023010526']
Stack 13 with items: ['0090038300_08062023009589', '0090038300_08062023009520', '0090038300_08062023009244']
Stack 14 with items: ['0090038300_08062023009244', '0090038300_08062023009241', '0090038300_08062023009241']
Stack 15 with items: ['0090038300_08062023008720', '0090038300_08062023008720', '0090038300_08062023008720']
Stack 16 with items: ['0090038300_08062023008720', '0090038300_08062023008274', '0090038300_08062023008274']
Stack 17 with items: ['0090038300_08062023008274', '0090038300_08062023008260', '0090038300_08062023008274']
Stack 18 with items: ['0090038300_08062023008260', '0090038300_08062023008018', '0090038300_08062023007576']
Stack 19 with items: ['0090038300_08062023007576', '0090038300_08062023007366', '0090038300_08062023007576']
Stack 20 with items: ['0090038300_08062023007107', '0090038300_08062023005495', '0090038300_08062023005093']
Stack 21 with items: ['0090038300_08062023003969', '0090038300_08062023003904', '0090038300_08062023003531']
Stack 22 with items: ['0090038300_08062023002624', '0090038300_08062023002384', '0090038300_08062023001892']
Stack 23 with items: ['0090038300_08062023001546', '0090038300_08062023001104', '0090038300_08062023000885']
Stack 24 with items: ['0090038300_08062023000845', '0090038300_08062023000720', '0090038300_08062023000502']
Stack 25 with items: ['0090038300_08062023000494', '0090038300_08062023000428', '0090038300_08062023000428']
Heuristic packed all stacks
